source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 827
title: 第八百二十七条
deleted: false

[a827:caption] （貨物の損傷等の場合の塡補責任）
[a827:title] 第八百二十七条
[a827-p1:sentence] 保険の目的物である貨物が損傷し、又はその一部が滅失して到達地に到着したときは、保険者は、第一号に掲げる額の第二号に掲げる額に対する割合を保険価額（約定保険価額があるときは、当該約定保険価額）に乗じて得た額を塡補する責任を負う。
[a827-p1-i1:title] 一
[a827-p1-i1:sentence] 当該貨物に損傷又は一部滅失がなかったとした場合の当該貨物の価額から損傷又は一部滅失後の当該貨物の価額を控除した額
[a827-p1-i2:title] 二
[a827-p1-i2:sentence] 当該貨物に損傷又は一部滅失がなかったとした場合の当該貨物の価額
