source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 797
title: 第七百九十七条
deleted: false

[a797:title] 第七百九十七条
[a797-p1:sentence] 救助に従事した船舶に係る救助料については、その三分の二を船舶所有者に支払い、その三分の一を船員に支払わなければならない。
[a797-p2:number] ２
[a797-p2:sentence] 前項の規定に反する特約で船員に不利なものは、無効とする。
[a797-p3:number] ３
[a797-p3:sentence] 前二項の規定にかかわらず、救助料の割合が著しく不相当であるときは、船舶所有者又は船員の一方は、他の一方に対し、その増減を請求することができる。
[a797-p3:sentence] この場合においては、第七百九十三条の規定を準用する。
[a797-p4:number] ４
[a797-p4:sentence] 各船員に支払うべき救助料の割合は、救助に従事した船舶の船舶所有者が決定する。
[a797-p4:sentence] この場合においては、前条の規定を準用する。
[a797-p5:number] ５
[a797-p5:sentence] 救助者が救助することを業とする者であるときは、前各項の規定にかかわらず、救助料の全額をその救助者に支払わなければならない。
