source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260817
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-17
article: 617
title: 第六百十七条
deleted: false

[a617:caption] （倉庫営業者の責任に係る債権の消滅時効）
[a617:title] 第六百十七条
[a617-p1:sentence] 寄託物の滅失又は損傷についての倉庫営業者の責任に係る債権は、寄託物の出庫の日から一年間行使しないときは、時効によって消滅する。
[a617-p2:number] ２
[a617-p2:sentence] 前項の期間は、寄託物の全部滅失の場合においては、倉庫営業者が倉荷証券の所持人（倉荷証券を作成していないとき又は倉荷証券の所持人が知れないときは、寄託者）に対してその旨の通知を発した日から起算する。
[a617-p3:number] ３
[a617-p3:sentence] 前二項の規定は、倉庫営業者が寄託物の滅失又は損傷につき悪意であった場合には、適用しない。
