source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 577
title: 第五百七十七条
deleted: false

[a577:caption] （高価品の特則）
[a577:title] 第五百七十七条
[a577-p1:sentence] 貨幣、有価証券その他の高価品については、荷送人が運送を委託するに当たりその種類及び価額を通知した場合を除き、運送人は、その滅失、損傷又は延着について損害賠償の責任を負わない。
[a577-p2:number] ２
[a577-p2:sentence] 前項の規定は、次に掲げる場合には、適用しない。
[a577-p2-i1:title] 一
[a577-p2-i1:sentence] 物品運送契約の締結の当時、運送品が高価品であることを運送人が知っていたとき。
[a577-p2-i2:title] 二
[a577-p2-i2:sentence] 運送人の故意又は重大な過失によって高価品の滅失、損傷又は延着が生じたとき。
