source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260720
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-20
article: 748
title: 第七百四十八条
deleted: false

[a748:caption] （運送品の船積み）
[a748:title] 第七百四十八条
[a748-p1:sentence] 航海傭船契約（船舶の全部又は一部を目的とする運送契約をいう。以下この節において同じ。）に基づいて運送品の船積みのために必要な準備を完了したときは、船長は、遅滞なく、傭船者に対してその旨の通知を発しなければならない。
[a748-p2:number] ２
[a748-p2:sentence] 船積期間の定めがある航海傭船契約において始期を定めなかったときは、その期間は、前項の通知があった時から起算する。
[a748-p2:sentence] この場合において、不可抗力によって船積みをすることができない期間は、船積期間に算入しない。
[a748-p3:number] ３
[a748-p3:sentence] 傭船者が船積期間の経過後に運送品の船積みをした場合には、運送人は、特約がないときであっても、相当な滞船料を請求することができる。
