source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 511
title: 第五百十一条
deleted: false

[a511:caption] （多数当事者間の債務の連帯）
[a511:title] 第五百十一条
[a511-p1:sentence] 数人の者がその一人又は全員のために商行為となる行為によって債務を負担したときは、その債務は、各自が連帯して負担する。
[a511-p2:number] ２
[a511-p2:sentence] 保証人がある場合において、債務が主たる債務者の商行為によって生じたものであるとき、又は保証が商行為であるときは、主たる債務者及び保証人が各別の行為によって債務を負担したときであっても、その債務は、各自が連帯して負担する。
