source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260810
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-10
article: 770
title: 第七百七十条
deleted: false

[a770:title] 第七百七十条
[a770-p1:sentence] 運送人又は船長は、荷送人又は傭船者の請求により、運送品の船積み後遅滞なく、船積みがあった旨を記載した海上運送状を交付しなければならない。
[a770-p1:sentence] 運送品の船積み前においても、その受取後は、荷送人又は傭船者の請求により、受取があった旨を記載した海上運送状を交付しなければならない。
[a770-p2:number] ２
[a770-p2:sentence] 海上運送状には、次に掲げる事項を記載しなければならない。
[a770-p2-i1:title] 一
[a770-p2-i1:sentence] 第七百五十八条第一項各号（第十一号を除く。）に掲げる事項（運送品の受取があった旨を記載した海上運送状にあっては、同項第七号及び第八号に掲げる事項を除く。）
[a770-p2-i2:title] 二
[a770-p2-i2:sentence] 数通の海上運送状を作成したときは、その数
[a770-p3:number] ３
[a770-p3:sentence] 第一項の運送人又は船長は、海上運送状の交付に代えて、法務省令で定めるところにより、荷送人又は傭船者の承諾を得て、海上運送状に記載すべき事項を電磁的方法により提供することができる。
[a770-p3:sentence] この場合において、当該運送人又は船長は、海上運送状を交付したものとみなす。
[a770-p4:number] ４
[a770-p4:sentence] 前三項の規定は、運送品について現に船荷証券が交付されているときは、適用しない。
