source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 569
title: 第五百六十九条
deleted: false

[a569:title] 第五百六十九条
[a569-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a569-p1-i1:title] 一
[a569-p1-i1:sentence] 運送人
[a569-p1-i1:sentence] 陸上運送、海上運送又は航空運送の引受けをすることを業とする者をいう。
[a569-p1-i2:title] 二
[a569-p1-i2:sentence] 陸上運送
[a569-p1-i2:sentence] 陸上における物品又は旅客の運送をいう。
[a569-p1-i3:title] 三
[a569-p1-i3:sentence] 海上運送
[a569-p1-i3:sentence] 第六百八十四条に規定する船舶（第七百四十七条に規定する非航海船を含む。）による物品又は旅客の運送をいう。
[a569-p1-i4:title] 四
[a569-p1-i4:sentence] 航空運送
[a569-p1-i4:sentence] 航空法（昭和二十七年法律第二百三十一号）第二条第一項に規定する航空機による物品又は旅客の運送をいう。
