source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 23
title: 第二十三条
deleted: false

[a23:caption] （支配人の競業の禁止）
[a23:title] 第二十三条
[a23-p1:sentence] 支配人は、商人の許可を受けなければ、次に掲げる行為をしてはならない。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 自ら営業を行うこと。
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 自己又は第三者のためにその商人の営業の部類に属する取引をすること。
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 他の商人又は会社若しくは外国会社の使用人となること。
[a23-p1-i4:title] 四
[a23-p1-i4:sentence] 会社の取締役、執行役又は業務を執行する社員となること。
[a23-p2:number] ２
[a23-p2:sentence] 支配人が前項の規定に違反して同項第二号に掲げる行為をしたときは、当該行為によって支配人又は第三者が得た利益の額は、商人に生じた損害の額と推定する。
