source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260720
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-20
article: 756
title: 第七百五十六条
deleted: false

[a756:caption] （個品運送契約に関する規定の準用等）
[a756:title] 第七百五十六条
[a756-p1:sentence] 第七百三十八条から第七百四十二条まで（第七百三十九条第二項を除く。）、第七百四十四条、第七百四十六条及び第七百四十七条の規定は、航海傭船契約について準用する。
[a756-p1:sentence] この場合において、第七百四十一条第一項中「金額」とあるのは「金額及び滞船料」と、第七百四十四条中「前条」とあるのは「第七百五十三条第一項又は第七百五十五条において準用する前条」と、第七百四十七条中「この節」とあるのは「次節」と読み替えるものとする。
[a756-p2:number] ２
[a756-p2:sentence] 運送人は、前項において準用する第七百三十九条第一項の規定による運送人の損害賠償の責任を免除し、又は軽減する特約をもって船荷証券の所持人に対抗することができない。
