source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 501
title: 第五百一条
deleted: false

[a501:caption] （絶対的商行為）
[a501:title] 第五百一条
[a501-p1:sentence] 次に掲げる行為は、商行為とする。
[a501-p1-i1:title] 一
[a501-p1-i1:sentence] 利益を得て譲渡する意思をもってする動産、不動産若しくは有価証券の有償取得又はその取得したものの譲渡を目的とする行為
[a501-p1-i2:title] 二
[a501-p1-i2:sentence] 他人から取得する動産又は有価証券の供給契約及びその履行のためにする有償取得を目的とする行為
[a501-p1-i3:title] 三
[a501-p1-i3:sentence] 取引所においてする取引
[a501-p1-i4:title] 四
[a501-p1-i4:sentence] 手形その他の商業証券に関する行為
