source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 582
title: 第五百八十二条
deleted: false

[a582:caption] （運送品の供託及び競売）
[a582:title] 第五百八十二条
[a582-p1:sentence] 運送人は、荷受人を確知することができないときは、運送品を供託することができる。
[a582-p2:number] ２
[a582-p2:sentence] 前項に規定する場合において、運送人が荷送人に対し相当の期間を定めて運送品の処分につき指図をすべき旨を催告したにもかかわらず、荷送人がその指図をしないときは、運送人は、その運送品を競売に付することができる。
[a582-p3:number] ３
[a582-p3:sentence] 損傷その他の事由による価格の低落のおそれがある運送品は、前項の催告をしないで競売に付することができる。
[a582-p4:number] ４
[a582-p4:sentence] 前二項の規定により運送品を競売に付したときは、運送人は、その代価を供託しなければならない。
[a582-p4:sentence] ただし、その代価の全部又は一部を運送賃等に充当することを妨げない。
[a582-p5:number] ５
[a582-p5:sentence] 運送人は、第一項から第三項までの規定により運送品を供託し、又は競売に付したときは、遅滞なく、荷送人に対してその旨の通知を発しなければならない。
