source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 696
title: 第六百九十六条
deleted: false

[a696:caption] （持分の譲渡）
[a696:title] 第六百九十六条
[a696-p1:sentence] 船舶共有者の間に組合契約があるときであっても、各船舶共有者（船舶管理人であるものを除く。）は、他の船舶共有者の承諾を得ないで、その持分の全部又は一部を他人に譲渡することができる。
[a696-p2:number] ２
[a696-p2:sentence] 船舶管理人である船舶共有者は、他の船舶共有者の全員の承諾を得なければ、その持分の全部又は一部を他人に譲渡することができない。
