source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 826
title: 第八百二十六条
deleted: false

[a826:caption] （保険者の免責）
[a826:title] 第八百二十六条
[a826-p1:sentence] 保険者は、次に掲げる損害を塡補する責任を負わない。
[a826-p1:sentence] ただし、第四号に掲げる損害にあっては、保険契約者又は被保険者が発航の当時同号に規定する事項について注意を怠らなかったことを証明したときは、この限りでない。
[a826-p1-i1:title] 一
[a826-p1-i1:sentence] 保険の目的物の性質若しくは瑕疵又はその通常の損耗によって生じた損害
[a826-p1-i2:title] 二
[a826-p1-i2:sentence] 保険契約者又は被保険者の故意又は重大な過失（責任保険契約にあっては、故意）によって生じた損害
[a826-p1-i3:title] 三
[a826-p1-i3:sentence] 戦争その他の変乱によって生じた損害
[a826-p1-i4:title] 四
[a826-p1-i4:sentence] 船舶保険契約にあっては、発航の当時第七百三十九条第一項各号（第七百七条及び第七百五十六条第一項において準用する場合を含む。）に掲げる事項を欠いたことにより生じた損害
[a826-p1-i5:title] 五
[a826-p1-i5:sentence] 貨物保険契約にあっては、貨物の荷造りの不完全によって生じた損害
