source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325AC0000000073?occasion_date=20240401
snapshot_kind: historical
law: 相続税法 (sozokuzei)
law_num: 昭和二十五年法律第七十三号
law_id: 325AC0000000073
law_revision_id: 325AC0000000073_20240401_506AC0000000008
as_of: 2024-04-01
article: 3
title: 第三条
deleted: false

[a3:caption] （相続又は遺贈により取得したものとみなす場合）
[a3:title] 第三条
[a3-p1:sentence] 次の各号のいずれかに該当する場合においては、当該各号に掲げる者が、当該各号に掲げる財産を相続又は遺贈により取得したものとみなす。
[a3-p1:sentence] この場合において、その者が相続人（相続を放棄した者及び相続権を失つた者を含まない。第十五条、第十六条、第十九条の二第一項、第十九条の三第一項、第十九条の四第一項及び第六十三条の場合並びに「第十五条第二項に規定する相続人の数」という場合を除き、以下同じ。）であるときは当該財産を相続により取得したものとみなし、その者が相続人以外の者であるときは当該財産を遺贈により取得したものとみなす。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 被相続人の死亡により相続人その他の者が生命保険契約（保険業法（平成七年法律第百五号）第二条第三項（定義）に規定する生命保険会社と締結した保険契約（これに類する共済に係る契約を含む。以下同じ。）その他の政令で定める契約をいう。以下同じ。）の保険金（共済金を含む。以下同じ。）又は損害保険契約（同条第四項に規定する損害保険会社と締結した保険契約その他の政令で定める契約をいう。以下同じ。）の保険金（偶然な事故に基因する死亡に伴い支払われるものに限る。）を取得した場合においては、当該保険金受取人（共済金受取人を含む。以下同じ。）について、当該保険金（次号に掲げる給与及び第五号又は第六号に掲げる権利に該当するものを除く。）のうち被相続人が負担した保険料（共済掛金を含む。以下同じ。）の金額の当該契約に係る保険料で被相続人の死亡の時までに払い込まれたものの全額に対する割合に相当する部分
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 被相続人の死亡により相続人その他の者が当該被相続人に支給されるべきであつた退職手当金、功労金その他これらに準ずる給与（政令で定める給付を含む。）で被相続人の死亡後三年以内に支給が確定したものの支給を受けた場合においては、当該給与の支給を受けた者について、当該給与
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 相続開始の時において、まだ保険事故（共済事故を含む。以下同じ。）が発生していない生命保険契約（一定期間内に保険事故が発生しなかつた場合において返還金その他これに準ずるものの支払がない生命保険契約を除く。）で被相続人が保険料の全部又は一部を負担し、かつ、被相続人以外の者が当該生命保険契約の契約者であるものがある場合においては、当該生命保険契約の契約者について、当該契約に関する権利のうち被相続人が負担した保険料の金額の当該契約に係る保険料で当該相続開始の時までに払い込まれたものの全額に対する割合に相当する部分
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 相続開始の時において、まだ定期金給付事由が発生していない定期金給付契約（生命保険契約を除く。）で被相続人が掛金又は保険料の全部又は一部を負担し、かつ、被相続人以外の者が当該定期金給付契約の契約者であるものがある場合においては、当該定期金給付契約の契約者について、当該契約に関する権利のうち被相続人が負担した掛金又は保険料の金額の当該契約に係る掛金又は保険料で当該相続開始の時までに払い込まれたものの全額に対する割合に相当する部分
[a3-p1-i5:title] 五
[a3-p1-i5:sentence] 定期金給付契約で定期金受取人に対しその生存中又は一定期間にわたり定期金を給付し、かつ、その者が死亡したときはその死亡後遺族その他の者に対して定期金又は一時金を給付するものに基づいて定期金受取人たる被相続人の死亡後相続人その他の者が定期金受取人又は一時金受取人となつた場合においては、当該定期金受取人又は一時金受取人となつた者について、当該定期金給付契約に関する権利のうち被相続人が負担した掛金又は保険料の金額の当該契約に係る掛金又は保険料で当該相続開始の時までに払い込まれたものの全額に対する割合に相当する部分
[a3-p1-i6:title] 六
[a3-p1-i6:sentence] 被相続人の死亡により相続人その他の者が定期金（これに係る一時金を含む。）に関する権利で契約に基づくもの以外のもの（恩給法（大正十二年法律第四十八号）の規定による扶助料に関する権利を除く。）を取得した場合においては、当該定期金に関する権利を取得した者について、当該定期金に関する権利（第二号に掲げる給与に該当するものを除く。）
[a3-p2:number] ２
[a3-p2:sentence] 前項第一号又は第三号から第五号までの規定の適用については、被相続人の被相続人が負担した保険料又は掛金は、被相続人が負担した保険料又は掛金とみなす。
[a3-p2:sentence] ただし、同項第三号又は第四号の規定により当該各号に掲げる者が当該被相続人の被相続人から当該各号に掲げる財産を相続又は遺贈により取得したものとみなされた場合においては、当該被相続人の被相続人が負担した保険料又は掛金については、この限りでない。
[a3-p3:number] ３
[a3-p3:sentence] 第一項第三号又は第四号の規定の適用については、被相続人の遺言により払い込まれた保険料又は掛金は、被相続人が負担した保険料又は掛金とみなす。
