source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260702
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-02
article: 11-8
title: 第十一条の八
deleted: false

[a11-8:caption] （映像等の送受信による通話の方法による再調査の請求に係る口頭意見陳述等）
[a11-8:title] 第十一条の八
[a11-8-p1:sentence] 令第三十一条の三（映像等の送受信による通話の方法による再調査の請求に係る口頭意見陳述等）に規定する方法によつて同条に規定する口頭意見陳述の期日における審理を行う場合には、再調査の請求人及び参加人（同条に規定する参加人をいう。以下この条において同じ。）の意見を聴いて、当該審理に必要な装置が設置された場所であつて令第三十一条の三に規定する再調査審理庁が相当と認める場所を、再調査の請求人及び参加人ごとに指定して行う。
