source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260727
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-27
article: 11-7
title: 第十一条の七
deleted: false

[a11-7:caption] （株式等の内容に関する事項等）
[a11-7:title] 第十一条の七
[a11-7-p1:sentence] 法第七十四条の十三の四第一項（振替機関の加入者情報の管理等）に規定する財務省令で定める社債等は、社債、株式等の振替に関する法律第二条第一項第八号、第十号の二又は第十二号から第十七号の三まで（定義）に掲げるもののうち、社債、株式等の振替に関する命令（平成十四年内閣府・法務省令第五号）第六十二条（特定個人情報の提供）の規定により振替機関（法第七十四条の十三の四第一項に規定する振替機関をいう。以下この条において同じ。）が同令第六十二条に規定する業務規程で定めるものとする。
[a11-7-p2:number] ２
[a11-7-p2:sentence] 法第七十四条の十三の四第一項に規定する財務省令で定める事項は、振替機関又はその下位機関（同項に規定する下位機関をいう。次項において同じ。）の加入者の同条第一項に規定する株式等の種類、銘柄及びその銘柄ごとの数又は金額を特定するために当該振替機関が定める当該加入者の記号又は番号とする。
[a11-7-p3:number] ３
[a11-7-p3:sentence] 法第七十四条の十三の四第二項に規定する財務省令で定める事項は、振替機関又はその下位機関の同項に規定する加入者の氏名（法人については、名称）及び住所又は居所（事務所及び事業所を含む。）とする。
[a11-7-p4:number] ４
[a11-7-p4:sentence] 令第三十条の八第二項（振替機関の加入者情報の管理等）に規定する財務省令で定める方法は、次に掲げる方法とする。
[a11-7-p4-i1:title] 一
[a11-7-p4-i1:sentence] 電子情報処理組織を使用して送信する方法
[a11-7-p4-i2:title] 二
[a11-7-p4-i2:sentence] その提供すべき事項を記録した電磁的記録に係る記録媒体を交付する方法
