source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260710
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-10
article: 16
title: 第十六条
deleted: false

[a16:caption] （納付書の書式等）
[a16:title] 第十六条
[a16-p1:sentence] 法及び令の規定により作成する書面のうち、次の表の上欄に掲げるものの様式及び作成の方法は、それぞれ同表の下欄に掲げる書式に定めるところによる。
[a16-p1:sentence] 法第三十四条第一項（納付の手続）の納付書
[a16-p1:sentence] 別紙第一号書式
[a16-p1:sentence] 別紙第一号の二書式
[a16-p1:sentence] 法第三十四条の六第一項（納付受託者の帳簿保存等の義務）の帳簿
[a16-p1:sentence] 別紙第一号の三書式
[a16-p1:sentence] 法第三十六条第二項（納税の告知）の納税告知書
[a16-p1:sentence] 別紙第二号書式
[a16-p1:sentence] 別紙第二号の二書式
[a16-p1:sentence] 法第三十七条第一項（督促）の督促状
[a16-p1:sentence] 別紙第三号書式
[a16-p1:sentence] 法第五十二条第二項（担保の処分）の納付通知書
[a16-p1:sentence] 別紙第四号書式
[a16-p1:sentence] 法第五十二条第三項の納付催告書
[a16-p1:sentence] 別紙第五号書式
[a16-p1:sentence] 法第五十五条第二項（納付委託）の納付受託証書
[a16-p1:sentence] 別紙第六号書式
[a16-p1:sentence] 法第九十七条第三項（審理のための質問、検査等）の身分証明書
[a16-p1:sentence] 別紙第七号書式
[a16-p1:sentence] 令第四十一条第四項（納税証明書の交付の請求等）の請求書
[a16-p1:sentence] 別紙第八号書式
[a16-p1:sentence] 法第百二十三条第一項（納税証明書の交付等）の証明書
[a16-p1:sentence] 別紙第九号書式
[a16-p1:sentence] 法第百四十条（身分の証明）の身分証明書
[a16-p1:sentence] 別紙第十号書式
[a16-p2:number] ２
[a16-p2:sentence] 法第三十七条第一項の督促状又は法第三十八条第二項（繰上請求）の繰上請求書（同条第一項の規定による請求をする旨を付記した納税告知書を含む。）には、延滞税が未納の税額に年七・三パーセント若しくは年十四・六パーセントの割合で課される各期間を付記し、又は当該各期間を記載した書面を添付するものとする。
[a16-p3:number] ３
[a16-p3:sentence] 法第四十六条の二第十二項（納税の猶予の申請手続等）の身分証明書の様式及び作成の方法は、国税徴収法施行規則（昭和三十七年大蔵省令第三十一号）別紙第十二号書式に所要の調整を加えたものによる。
