source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260706
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-06
article: 11-6
title: 第十一条の六
deleted: false

[a11-6:caption] （社債等の内容に関する事項）
[a11-6:title] 第十一条の六
[a11-6-p1:sentence] 法第七十四条の十三の三（口座管理機関の加入者情報の管理）に規定する財務省令で定める事項は、同条に規定する口座管理機関の加入者（同条に規定する加入者をいう。次条第二項において同じ。）の顧客番号又は口座番号並びに法第七十四条の十三の三に規定する社債等の種類、銘柄及びその銘柄ごとの数又は金額とする。
