source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260710
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-10
article: 1
title: 第一条
deleted: false

[a1:caption] （交付送達の手続）
[a1:title] 第一条
[a1-p1:sentence] 税務署その他の行政機関の職員（以下この項及び次項において「交付送達を行う職員」という。）は、国税通則法（昭和三十七年法律第六十六号。以下「法」という。）第十二条第四項又は第五項第一号（書類の送達）の規定により交付送達を行つた場合には、その交付を受けた者に対し、その旨を記載した書面に署名（記名を含む。以下この項において同じ。）を求めなければならない。
[a1-p1:sentence] この場合において、その者が署名の求めに応じないときは、交付送達を行う職員は、その理由を付記しなければならない。
[a1-p2:number] ２
[a1-p2:sentence] 交付送達を行う職員は、法第十二条第五項第二号の交付送達を行つた場合には、その旨を記載した書面を作成しなければならない。
[a1-p3:number] ３
[a1-p3:sentence] 第一項の規定は、税関の当該職員が、次の各号に掲げる場合において、法第十二条第四項ただし書の規定により当該各号に定める書類を交付したときは、適用しない。
[a1-p3-i1:title] 一
[a1-p3-i1:sentence] 法第三十三条第三項（賦課決定の所轄庁等）の規定により税関長が法第三十二条第五項（賦課決定）に規定する賦課決定を行う場合において、当該賦課決定が消費税法（昭和六十三年法律第百八号）第八条第三項（輸出物品販売場における輸出物品の譲渡に係る免税）の規定により直ちに徴収する消費税又は本邦に入国する者が、入国の際に携帯し、若しくは別送して輸入する物品につき徴収すべき消費税等（法第二条第三号（定義）に規定する消費税等をいう。次号において同じ。）に係るものであるときその他特別の必要に基づき国税（法第二条第一号に規定する国税をいう。以下同じ。）を税関の当該職員に即納させるとき
[a1-p3-i1:sentence] 法第三十三条第三項の規定により読み替えて適用される法第三十二条第三項又は第四項に規定する賦課決定通知書（同条第一項第一号に掲げる場合にあつては、納税告知書）
[a1-p3-i2:title] 二
[a1-p3-i2:sentence] 法第四十五条第一項（税関長又は国税局長が徴収する場合の読替規定）の規定により読み替えて適用される法第三十六条第一項（納税の告知）の規定により税関長が納税の告知を行う場合において、当該納税の告知が本邦に入国する者が、入国の際に携帯し、又は別送して輸入する物品につき課する消費税等に係るものであるときその他特別の必要に基づき国税を税関の当該職員に即納させるとき
[a1-p3-i2:sentence] 納税告知書
