source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260727
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-27
article: 8
title: 第八条
deleted: false

[a8:caption] （納付受託者の報告）
[a8:title] 第八条
[a8-p1:sentence] 納付受託者は、法第三十四条の五第二項（納付受託者の納付）の規定により、次に掲げる事項を国税庁長官又は財務大臣に報告しなければならない。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 報告の対象となつた期間並びに当該期間において法第三十四条の三第一項（納付受託者に対する納付の委託）の規定により国税を納付しようとする者の委託を受けた件数、合計額及び納付年月日
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 前号の期間において受けた同号の委託に係る次に掲げる事項
[a8-p1-i2-s1-1:title] イ
[a8-p1-i2-s1-1:sentence] 納付書記載事項
[a8-p1-i2-s1-2:title] ロ
[a8-p1-i2-s1-2:sentence] 国税を納付しようとする者から法第三十四条の三第一項（第一号に係る部分に限る。）の規定による委託に基づき金銭の交付を受け、又は同項（第二号に係る部分に限る。）の規定により委託を受けた年月日
