source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260727
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-27
article: 11-4
title: 第十一条の四
deleted: false

[a11-4:caption] （税務代理人がある場合における納税義務者に対する調査の事前通知）
[a11-4:title] 第十一条の四
[a11-4-p1:sentence] 法第七十四条の九第五項（納税義務者に対する調査の事前通知等）に規定する財務省令で定める場合は、税理士法施行規則（昭和二十六年大蔵省令第五十五号）第十五条（税務代理権限証書）の税務代理権限証書（次項において「税務代理権限証書」という。）に、法第七十四条の九第三項第一号に規定する納税義務者への調査の通知は税務代理人に対してすれば足りる旨の記載がある場合とする。
[a11-4-p2:number] ２
[a11-4-p2:sentence] 法第七十四条の九第六項に規定する財務省令で定める場合は、税務代理権限証書に、当該税務代理権限証書を提出する者を同項の代表する税務代理人として定めた旨の記載がある場合とする。
