source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260711
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-11
article: 11-10
title: 第十一条の十
deleted: false

[a11-10:caption] （電磁的記録に記録された事項の表示等）
[a11-10:title] 第十一条の十
[a11-10-p1:sentence] 法第九十七条の三第一項（審理関係人による物件の閲覧等）の規定による閲覧に係る電磁的記録に記録された事項の表示は、当該事項を紙面又は出力装置の映像面に表示する方法により行うものとする。
[a11-10-p2:number] ２
[a11-10-p2:sentence] 令第三十五条の二第四項（交付の求め等）に規定する財務省令で定める書面は、次に掲げる事項を記載した書面とする。
[a11-10-p2-i1:title] 一
[a11-10-p2-i1:sentence] 令第三十五条の二第一項第一号に規定する対象書類を複写し、又は同号に規定する対象電磁的記録に記録された事項を出力した用紙について法第九十七条の三第一項の規定による交付を求める枚数
[a11-10-p2-i2:title] 二
[a11-10-p2-i2:sentence] 令第三十五条の二第三項に規定する手数料の額
[a11-10-p3:number] ３
[a11-10-p3:sentence] 令第三十五条の二第八項に規定する財務省令で定める方法は、郵便切手又は国税庁長官が定めるこれに類する証票で納付する方法とする。
