source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260710
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-10
article: 12-2
title: 第十二条の二
deleted: false

[a12-2:caption] （納税管理人に処理させる必要があると認められる国税に関する事項）
[a12-2:title] 第十二条の二
[a12-2-p1:sentence] 法第百十七条第三項（納税管理人）に規定する財務省令で定める国税に関する事項は、次に掲げる事項その他これに類する事項とする。
[a12-2-p1-i1:title] 一
[a12-2-p1-i1:sentence] 国税に関する調査において国税局長若しくは税務署長又は国税局若しくは税務署の当該職員（次号において「国税局長等」という。）が法第百十七条第三項の納税者に対して発する書類を受領し、及び当該納税者に対して当該書類を送付すること。
[a12-2-p1-i2:title] 二
[a12-2-p1-i2:sentence] 国税に関する調査において法第百十七条第三項の納税者が国税局長等に対して提出する書類を受領し、及び当該国税局長等に対して当該書類を提出すること。
