source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260702
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-02
article: 11-3
title: 第十一条の三
deleted: false

[a11-3:caption] （納税管理人でなくなる事由等）
[a11-3:title] 第十一条の三
[a11-3-p1:sentence] 令第二十九条第二項第一号ロ（還付金に係る決定等の期間制限の起算日等）に規定する納税管理人の死亡又は解散その他財務省令で定める事由は、当該納税管理人が破産手続開始の決定又は後見開始の審判を受けたこととする。
[a11-3-p2:number] ２
[a11-3-p2:sentence] 令第二十九条第二項第一号ニに規定する税務代理人の死亡又は解散その他財務省令で定める事由は、税務代理人（法第七十四条の九第三項第二号（納税義務者に対する調査の事前通知等）に規定する税務代理人をいう。次条において同じ。）が次の各号のいずれかに該当することとする。
[a11-3-p2-i1:title] 一
[a11-3-p2-i1:sentence] 破産手続開始の決定又は後見開始の審判を受けたこと。
[a11-3-p2-i2:title] 二
[a11-3-p2-i2:sentence] 税理士法（昭和二十六年法律第二百三十七号）第二十六条第一項各号（登録の抹消）のいずれかに該当することとなつたこと。
[a11-3-p2-i3:title] 三
[a11-3-p2-i3:sentence] 税理士法第四十三条（業務の停止）の規定に該当することとなつたこと、同法第四十五条（脱税相談等をした場合の懲戒）若しくは第四十六条（一般の懲戒）の規定による税理士業務の停止の処分を受けたこと又は同法第四十八条の二十第一項（違法行為等についての処分）の規定による業務の停止を命ぜられたこと。
