source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260831
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-31
article: 1-4
title: 第一条の四
deleted: false

[a1-4:caption] （口座振替納付に係る通知）
[a1-4:title] 第一条の四
[a1-4-p1:sentence] 法第三十四条の二第一項（口座振替納付に係る通知等）に規定する財務省令で定めるものは、次の各号のいずれかの方法による通知とする。
[a1-4-p1-i1:title] 一
[a1-4-p1-i1:sentence] 納付書記載事項（国税を納付しようとする者の氏名又は名称、当該国税に係る税目及び税額その他の納付書に記載すべきこととされている事項をいう。以下同じ。）を記載した納付書又は納付書記載事項を記録した記録媒体を送付する方法
[a1-4-p1-i2:title] 二
[a1-4-p1-i2:sentence] 納付書記載事項に係る電磁的記録（法第三十四条の六第三項（納付受託者の帳簿保存等の義務）に規定する電磁的記録をいう。第七条第三項（納付受託の手続）、第十一条の七第四項第二号（株式等の内容に関する事項等）及び第十一条の十第一項（電磁的記録に記録された事項の表示等）において同じ。）を電子情報処理組織を使用して送信する方法
