source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260905
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-09-05
article: 1-2
title: 第一条の二
deleted: false

[a1-2:caption] （公示送達の方法）
[a1-2:title] 第一条の二
[a1-2-p1:sentence] 法第十四条第二項（公示送達）に規定する財務省令で定める方法は、国税庁その他の行政機関の使用に係る電子計算機と公示事項（同項に規定する公示事項をいう。第一号において同じ。）の閲覧をする者の使用に係る電子計算機（国税庁その他の行政機関の使用に係る電子計算機と電気通信回線を通じて接続でき、正常に通信できる機能を備えたものに限る。）とを電気通信回線で接続した電子情報処理組織を使用する方法のうち、次の各号のいずれにも該当するものとする。
[a1-2-p1-i1:title] 一
[a1-2-p1-i1:sentence] 国税庁その他の行政機関の使用に係る電子計算機に備えられたファイルに記録された公示事項を当該公示事項の閲覧をする者の使用に係る電子計算機の映像面に表示するもの
[a1-2-p1-i2:title] 二
[a1-2-p1-i2:sentence] インターネットに接続された自動公衆送信装置（著作権法（昭和四十五年法律第四十八号）第二条第一項第九号の五イ（定義）に規定する自動公衆送信装置をいう。第四条第二項（納付受託者の指定の手続）において同じ。）を使用するもの
[a1-2-p2:number] ２
[a1-2-p2:sentence] 外国においてすべき送達については、税務署長その他の行政機関の長は、公示送達があつたことを通知することができる。
