source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260701
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-01
article: 11-2
title: 第十一条の二
deleted: false

[a11-2:caption] （加重された過少申告加算税等の対象となる帳簿等）
[a11-2:title] 第十一条の二
[a11-2-p1:sentence] 法第六十五条第四項（過少申告加算税）に規定する財務省令で定める帳簿は、同項に規定する修正申告等又は法第六十六条第五項（無申告加算税）に規定する期限後申告等の基因となる事項に係る次に掲げる帳簿のうち、法第六十五条第四項第一号に規定する特定事項（以下この条において「特定事項」という。）に関する調査について必要があると認められるものとする。
[a11-2-p1-i1:title] 一
[a11-2-p1-i1:sentence] 所得税法施行規則（昭和四十年大蔵省令第十一号）第五十八条第一項（取引に関する帳簿及び記載事項）に規定する仕訳帳及び総勘定元帳
[a11-2-p1-i2:title] 二
[a11-2-p1-i2:sentence] 所得税法施行規則第五十六条第一項ただし書（青色申告者の備え付けるべき帳簿書類）の規定により同項ただし書に規定する財務大臣の定める簡易な記録の方法及び記載事項によることができる帳簿
[a11-2-p1-i3:title] 三
[a11-2-p1-i3:sentence] 所得税法施行規則第百二条第一項（事業所得等に係る取引に関する帳簿の記録の方法及び帳簿書類の保存）に規定する帳簿
[a11-2-p1-i4:title] 四
[a11-2-p1-i4:sentence] 法人税法施行規則（昭和四十年大蔵省令第十二号）第五十四条（取引に関する帳簿及び記載事項）に規定する仕訳帳及び総勘定元帳
[a11-2-p1-i5:title] 五
[a11-2-p1-i5:sentence] 法人税法施行規則第六十六条第一項（取引に関する帳簿及びその記載事項等）に規定する帳簿
[a11-2-p1-i6:title] 六
[a11-2-p1-i6:sentence] 消費税法第三十条第七項（仕入れに係る消費税額の控除）に規定する帳簿（同条第八項第一号又は第二号に掲げるものに限る。）、同法第三十八条第二項（売上げに係る対価の返還等をした場合の消費税額の控除）に規定する帳簿、同法第三十八条の二第二項（特定課税仕入れに係る対価の返還等を受けた場合の消費税額の控除）に規定する帳簿及び同法第五十八条（帳簿の備付け等）に規定する帳簿（同法第二条第一項第八号（定義）に規定する資産の譲渡等又は同項第十二号に規定する課税仕入れに関する事項の記録に係るものに限る。）
[a11-2-p2:number] ２
[a11-2-p2:sentence] 法第六十五条第四項第一号に規定する財務省令で定める事項は、売上げ（業務に係る収入を含む。）とする。
[a11-2-p3:number] ３
[a11-2-p3:sentence] 法第六十五条第四項第一号に規定する財務省令で定める場合は、同号の特定事項の金額の記載又は記録が、同号の帳簿に記載し、又は記録すべき特定事項の金額の二分の一に満たない場合とする。
[a11-2-p4:number] ４
[a11-2-p4:sentence] 法第六十五条第四項第二号に規定する財務省令で定める場合は、同号の特定事項の金額の記載又は記録が、同号の帳簿に記載し、又は記録すべき特定事項の金額の三分の二に満たない場合とする。
[a11-2-p5:number] ５
[a11-2-p5:sentence] 法第六十六条第五項第一号に規定する財務省令で定める場合は、同号の特定事項の金額の記載又は記録が、同号の帳簿に記載し、又は記録すべき特定事項の金額の二分の一に満たない場合とする。
[a11-2-p6:number] ６
[a11-2-p6:sentence] 法第六十六条第五項第二号に規定する財務省令で定める場合は、同号の特定事項の金額の記載又は記録が、同号の帳簿に記載し、又は記録すべき特定事項の金額の三分の二に満たない場合とする。
