source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260803
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-03
article: 11
title: 第十一条
deleted: false

[a11:caption] （担保の提供手続）
[a11:title] 第十一条
[a11-p1:sentence] 令第十六条第一項（担保の提供手続）に規定する財務省令で定める振替債は、振替国債（その権利の帰属が社債、株式等の振替に関する法律（平成十三年法律第七十五号）の規定による振替口座簿の記載又は記録により定まるものとされる国債をいう。）とする。
[a11-p2:number] ２
[a11-p2:sentence] 令第十六条第一項本文に規定する財務省令で定める書類は、次に掲げる書類とする。
[a11-p2-i1:title] 一
[a11-p2-i1:sentence] 供託書の正本
[a11-p2-i2:title] 二
[a11-p2-i2:sentence] 担保を提供する旨の書類（担保を提供する者以外の第三者が有する財産を担保として提供する場合には、当該第三者がその提供について承諾した旨が記載されたものに限る。）
[a11-p2-i3:title] 三
[a11-p2-i3:sentence] その他担保の提供に関し必要と認められる書類
[a11-p3:number] ３
[a11-p3:sentence] 令第十六条第一項ただし書に規定する財務省令で定める書類は、次に掲げる書類とする。
[a11-p3-i1:title] 一
[a11-p3-i1:sentence] 国債規則（大正十一年大蔵省令第三十一号）の規定により担保の登録をした旨の同令第四十一条（登録済通知書の交付）に規定する登録済通知書
[a11-p3-i2:title] 二
[a11-p3-i2:sentence] 前項第二号及び第三号に掲げる書類
[a11-p4:number] ４
[a11-p4:sentence] 令第十六条第二項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a11-p4-i1:title] 一
[a11-p4-i1:sentence] 令第十六条第二項に規定する担保振替株式等の種類、銘柄並びに銘柄ごとの数及び金額を記載した書類
[a11-p4-i2:title] 二
[a11-p4-i2:sentence] 第二項第二号及び第三号に掲げる書類
[a11-p5:number] ５
[a11-p5:sentence] 令第十六条第三項に規定する財務省令で定める書類は、次の各号に掲げる担保の区分に応じ当該各号に定める書類とする。
[a11-p5-i1:title] 一
[a11-p5-i1:sentence] 法第五十条第三号（担保の種類）に掲げる担保（以下この号及び次項第一号ロにおいて「土地」という。）
[a11-p5-i1:sentence] 次に掲げる書類
[a11-p5-i1-s1-1:title] イ
[a11-p5-i1-s1-1:sentence] 担保となる土地の登記事項証明書
[a11-p5-i1-s1-2:title] ロ
[a11-p5-i1-s1-2:sentence] 担保となる土地の評価の明細（地方税法（昭和二十五年法律第二百二十六号）第三百四十一条第九号（固定資産税に関する用語の意義）に掲げる固定資産課税台帳に登録された価格について市町村長が交付する証明書（次号ロ及び第三号ロにおいて「固定資産税評価証明書」という。）を含む。）
[a11-p5-i1-s1-3:title] ハ
[a11-p5-i1-s1-3:sentence] 抵当権の設定の登記に係る土地の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a11-p5-i1-s1-4:title] ニ
[a11-p5-i1-s1-4:sentence] ハの土地の所有者の印鑑証明書
[a11-p5-i1-s1-5:title] ホ
[a11-p5-i1-s1-5:sentence] 第二項第二号及び第三号に掲げる書類
[a11-p5-i2:title] 二
[a11-p5-i2:sentence] 法第五十条第四号に掲げる担保（以下この号及び次項第一号ロにおいて「建物等」という。）
[a11-p5-i2:sentence] 次に掲げる書類
[a11-p5-i2-s1-1:title] イ
[a11-p5-i2-s1-1:sentence] 担保となる建物等の登記事項証明書その他の登記又は登録がされている事項を明らかにする書類
[a11-p5-i2-s1-2:title] ロ
[a11-p5-i2-s1-2:sentence] 担保となる建物等の評価の明細（固定資産税評価証明書を含む。）
[a11-p5-i2-s1-3:title] ハ
[a11-p5-i2-s1-3:sentence] 抵当権の設定の登記又は登録に係る建物等の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a11-p5-i2-s1-4:title] ニ
[a11-p5-i2-s1-4:sentence] ハの建物等の所有者の印鑑証明書
[a11-p5-i2-s1-5:title] ホ
[a11-p5-i2-s1-5:sentence] 保険業法（平成七年法律第百五号）第二条第一項（定義）に規定する保険業その他これに類する事業を行う者に対して提出する書類で担保となる建物等に付された保険に係る保険金請求権に質権を設定することの承認を請求するためのもの
[a11-p5-i2-s1-6:title] ヘ
[a11-p5-i2-s1-6:sentence] 担保となる建物等に付された保険に係る保険証券の写し
[a11-p5-i2-s1-7:title] ト
[a11-p5-i2-s1-7:sentence] 第二項第二号及び第三号に掲げる書類
[a11-p5-i3:title] 三
[a11-p5-i3:sentence] 法第五十条第五号に掲げる担保（以下この号及び次項第一号ロにおいて「鉄道財団等」という。）
[a11-p5-i3:sentence] 次に掲げる書類
[a11-p5-i3-s1-1:title] イ
[a11-p5-i3-s1-1:sentence] 担保となる鉄道財団等の登記事項証明書その他の登記又は登録がされている事項を明らかにする書類
[a11-p5-i3-s1-2:title] ロ
[a11-p5-i3-s1-2:sentence] 担保となる鉄道財団等の評価の明細（固定資産税評価証明書を含む。）
[a11-p5-i3-s1-3:title] ハ
[a11-p5-i3-s1-3:sentence] 抵当権の設定の登記又は登録に係る鉄道財団等の所有者の当該設定を承諾する旨の書類（当該所有者の記名押印があるものに限る。）
[a11-p5-i3-s1-4:title] ニ
[a11-p5-i3-s1-4:sentence] ハの鉄道財団等の所有者の印鑑証明書
[a11-p5-i3-s1-5:title] ホ
[a11-p5-i3-s1-5:sentence] 第二項第二号及び第三号に掲げる書類
[a11-p6:number] ６
[a11-p6:sentence] 令第十六条第四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a11-p6-i1:title] 一
[a11-p6-i1:sentence] 法第五十条第六号の保証人が個人である場合
[a11-p6-i1:sentence] 次に掲げる書類
[a11-p6-i1-s1-1:title] イ
