source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260706
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-06
article: 15
title: 第十五条
deleted: false

[a15:caption] （個人番号の記載を要しない書類等）
[a15:title] 第十五条
[a15-p1:sentence] 法第百二十四条（書類提出者の氏名、住所及び番号の記載）に規定する財務省令で定める書類は、納税申告書（法第二条第六号（定義）に規定する納税申告書をいう。）その他の個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項（定義）に規定する個人番号をいう。）を記載すべき書類の提出に関連し、又はその後続の手続として提出される税務書類（法第百二十四条に規定する税務書類をいう。次項において同じ。）として国税庁長官が定める書類とする。
[a15-p2:number] ２
[a15-p2:sentence] 法人課税信託（法人税法第二条第二十九号の二（定義）に規定する法人課税信託をいう。以下この項において同じ。）又は公益信託（公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号（定義）に規定する公益信託をいう。以下この項において同じ。）の受託者が当該法人課税信託又は公益信託について、国税に関する法律に基づき税務署長その他の行政機関の長又はその職員に税務書類を提出する場合には、当該税務書類には、法第百二十四条の規定により記載すべき事項のほか、当該法人課税信託又は公益信託の名称を併せて記載しなければならない。
