source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260710
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-10
article: 14
title: 第十四条
deleted: false

[a14:caption] （納税証明書に貼られた収入印紙の消印）
[a14:title] 第十四条
[a14-p1:sentence] 国税局長、税務署長又は税関長は、令第四十一条第四項（納税証明書の交付請求の手続）に規定する請求書が提出された場合において、令第四十二条第一項（納税証明書の交付手数料）に規定する納付すべき手数料の額に相当する金額の収入印紙が貼られていることを確認したときは、その請求書の紙面と収入印紙の彩紋とにかけて明瞭に消印をしなければならない。
