source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260810
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-10
article: 2
title: 第二条
deleted: false

[a2:caption] （納付委託の対象）
[a2:title] 第二条
[a2-p1:sentence] 法第三十四条の三第一項（納付受託者に対する納付の委託）に規定する財務省令で定める金額以下である場合は、次に掲げる場合とする。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 法第三十四条の三第一項（第一号に係る部分に限る。）の規定により国税を納付しようとする金額が三十万円以下である場合
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 法第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする金額が一千万円未満であり、かつ、当該国税を納付しようとする者のクレジットカードによつて決済することができる金額以下である場合
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 法第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする金額が三十万円（税関長が課する国税を納付しようとする金額にあつては、百万円）以下であり、かつ、当該国税を納付しようとする者が使用する資金決済に関する法律（平成二十一年法律第五十九号）第三条第五項（定義）に規定する第三者型前払式支払手段による取引その他これに類する為替取引（第三項第二号において「第三者型前払式支払手段による取引等」という。）によつて決済することができる金額以下である場合
[a2-p2:number] ２
[a2-p2:sentence] 法第三十四条の三第一項第一号に規定する財務省令で定めるものは、次の各号のいずれかに該当する納付書であり、かつ、バーコードの記載があるものとする。
[a2-p2-i1:title] 一
[a2-p2-i1:sentence] 国税局、税務署又は税関の職員から交付され、又は送付された納付書
[a2-p2-i2:title] 二
[a2-p2-i2:sentence] 法第三十四条の三第一項（第一号に係る部分に限る。）に規定する納付受託者により作成された納付書
[a2-p3:number] ３
[a2-p3:sentence] 法第三十四条の三第一項第二号に規定する財務省令で定めるものは、次の各号に掲げる場合の区分に応じ当該各号に定める事項の通知とする。
[a2-p3-i1:title] 一
[a2-p3-i1:sentence] 第一項第二号に規定するクレジットカードを使用する方法により国税を納付する場合
[a2-p3-i1:sentence] 次に掲げる事項
[a2-p3-i1-s1-1:title] イ
[a2-p3-i1-s1-1:sentence] 納付書記載事項
[a2-p3-i1-s1-2:title] ロ
[a2-p3-i1-s1-2:sentence] 当該クレジットカードの番号及び有効期限その他当該クレジットカードを使用する方法による決済に関し必要な事項
[a2-p3-i2:title] 二
[a2-p3-i2:sentence] 第三者型前払式支払手段による取引等により国税を納付する場合
[a2-p3-i2:sentence] 次に掲げる事項
[a2-p3-i2-s1-1:title] イ
[a2-p3-i2-s1-1:sentence] 納付書記載事項
[a2-p3-i2-s1-2:title] ロ
[a2-p3-i2-s1-2:sentence] 当該第三者型前払式支払手段による取引等に係る業務を行う者の名称その他当該第三者型前払式支払手段による取引等による決済に関し必要な事項
