source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260831
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-31
article: 4
title: 第四条
deleted: false

[a4:caption] （納付受託者の指定の手続）
[a4:title] 第四条
[a4-p1:sentence] 法第三十四条の四第一項（納付受託者）の規定による国税庁長官又は財務大臣の指定を受けようとする者は、その名称、住所又は事務所の所在地及び行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項（定義）に規定する法人番号（同項に規定する法人番号を有しない者にあつては、その名称及び住所又は事務所の所在地）を記載した申出書を国税庁長官又は財務大臣に提出しなければならない。
[a4-p2:number] ２
[a4-p2:sentence] 前項の申出書には、定款、法人の登記事項証明書並びに最終の貸借対照表、損益計算書及び事業報告又はこれらに準ずるもの（以下この項において「定款等」という。）を添付しなければならない。
[a4-p2:sentence] ただし、国税庁長官又は財務大臣が、インターネットにおいて識別するための文字、記号その他の符号又はこれらの結合をその使用に係る電子計算機に入力することによつて、自動公衆送信装置に記録されている情報のうち定款等の内容を閲覧し、かつ、当該電子計算機に備えられたファイルに当該情報を記録することができる場合については、この限りでない。
[a4-p3:number] ３
[a4-p3:sentence] 国税庁長官又は財務大臣は、第一項の申出書の提出があつた場合において、その申出につき指定をしたときはその旨を、指定をしないこととしたときはその旨及びその理由を当該申出書を提出した者に通知しなければならない。
