source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260710
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-07-10
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （納付に係る届出等）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] 法第三十四条第一項ただし書（納付の手続）に規定する財務省令で定めるところによりあらかじめ税務署長に届け出た場合は、次の各号のいずれかに該当する場合とする。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] 法第三十四条の二第一項（口座振替納付に係る通知等）に規定する納税者が、同項に規定する通知の依頼をするものとして税務署長に届け出た場合
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] 電子情報処理組織を使用する方法により国税を納付しようとする者が、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令（平成十五年財務省令第七十一号）第四条第一項（事前届出等）の規定により税務署長に届け出た場合又は同令第八条第一項（電子情報処理組織による国税の納付手続）に規定する事項の入力及び当該事項の情報の送信をするものとして税務署長に届け出た場合
[a1-3-p2:number] ２
[a1-3-p2:sentence] 法第三十四条第一項ただし書に規定する財務省令で定める方法は、次の各号に掲げる場合の区分に応じ当該各号に定める方法とする。
[a1-3-p2-i1:title] 一
[a1-3-p2-i1:sentence] 前項第一号の届出があつた場合
[a1-3-p2-i1:sentence] 法第三十四条の二第一項に規定する金融機関が、次条第一号の規定による送付がされた同号に規定する記録媒体（同条第二号の規定による送信がされた同号に規定する電磁的記録を含む。）を添えて国税を納付する方法
[a1-3-p2-i2:title] 二
[a1-3-p2-i2:sentence] 前項第二号の届出があつた場合
[a1-3-p2-i2:sentence] 国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第八条第一項の規定により国税を納付する方法
[a1-3-p3:number] ３
[a1-3-p3:sentence] 法第三十四条第二項に規定する財務省令で定める方法は、前項第二号に定める方法のうち国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第二項の入出力用プログラム又はこれと同様の機能を有するもののみを使用して国税の納付の手続を行う方法とする。
[a1-3-p4:number] ４
[a1-3-p4:sentence] 法第三十四条第二項に規定する財務省令で定める国税の納付の手続は、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条第一項（電子情報処理組織による申請等）の規定による同項に規定する申請等（国税に関する法律の規定（法第三十四条第二項に規定する国税に関する部分に限る。）により法第十七条第二項（期限内申告）に規定する期限内申告書又は同令第八条第二項若しくは国際観光旅客税法（平成三十年法律第十六号）第十六条第二項（国内事業者による特別徴収等）に規定する計算書に記載すべきこととされている事項の情報の送信に限る。）と同時に行われる同令第八条第一項の規定による納付書（法第三十四条第一項に規定する納付書をいう。第六項、次条第一号及び第二条第二項（納付委託の対象）において同じ。）に記載すべきこととされている事項の情報の送信とする。
[a1-3-p5:number] ５
[a1-3-p5:sentence] 法第三十四条第二項に規定する財務省令で定める金額は、一億円とする。
[a1-3-p6:number] ６
[a1-3-p6:sentence] 法第三十四条第五項に規定する国外納付者は、同項の規定により国税を納付する場合には、国税局長又は税務署長に対し、納付書及び金融機関の同項に規定する国外営業所等を通じて送金したことを証する書類（以下この項において「納付書等」という。）の提出（当該納付書等の提出に代えて行う電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法による当該納付書等に記載すべきこととされている事項の情報の提供を含む。）をしなければならない。
