source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337M50000040028?occasion_date=20260803
law: 国税通則法施行規則 (kokuzei_tsusoku_kisoku)
law_num: 昭和三十七年大蔵省令第二十八号
law_id: 337M50000040028
law_revision_id: 337M50000040028_20260521_507M60000040025
as_of: 2026-08-03
article: 7
title: 第七条
deleted: false

[a7:caption] （納付受託の手続）
[a7:title] 第七条
[a7-p1:sentence] 納付受託者は、法第三十四条の三第一項（第一号に係る部分に限る。）（納付受託者に対する納付の委託）の規定により国税を納付しようとする者の委託に基づき当該国税の額に相当する金銭の交付を受けたときは、これを受領し、当該国税を納付しようとする者に、払込金受領証を交付しなければならない。
[a7-p2:number] ２
[a7-p2:sentence] 納付受託者は、法第三十四条の三第一項（第二号に係る部分に限る。）の規定により国税を納付しようとする者の委託を受けたときは、当該国税を納付しようとする者に、その旨を電子情報処理組織を使用して通知しなければならない。
[a7-p3:number] ３
[a7-p3:sentence] 前二項の納付受託者は、それぞれこれらの規定に規定する委託を受けた国税に係る払込取扱票又は納付書記載事項に係る電磁的記録を保存しなければならない。
