source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 19
title: 第十九条
deleted: false

[a19:caption] （納税地指定の処分の取消しがあつた場合の申告等の効力）
[a19:title] 第十九条
[a19-p1:sentence] 再調査の請求についての決定若しくは審査請求についての裁決又は判決により、前条第一項又は第二項の規定による納税地の指定の処分の取消しがあつた場合においても、その処分の取消しは、その取消しの対象となつた処分のあつた時からその取消しの時までの間に、その取消しの対象となつた納税地をその処分に係る納税地として同条第一項に規定する納税義務者の所得税又は同条第二項に規定する支払をする者の同項の所得税に関してされた申告、申請、請求、届出その他書類の提出及び納付並びに国税庁長官、国税局長又は税務署長の処分（その取消しの対象となつた処分を除く。）の効力に影響を及ぼさないものとする。
