source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （延払条件付譲渡に係る所得税額の延納の手続等）
[a133:title] 第百三十三条
[a133-p1:sentence] 前条第一項の規定による延納の許可を申請しようとする居住者は、その延納を求めようとする所得税に係る第百二十八条（確定申告による納付）又は第百二十九条（死亡の場合の確定申告による納付）の規定による納付の期限までに、延納を求めようとする所得税の額及び期間（二回以上に分割して納付しようとする場合には、各分納税額ごとに延納を求めようとする期間及びその額）その他財務省令で定める事項を記載した申請書に担保の提供に関する書類を添附し、これを納税地の所轄税務署長に提出しなければならない。
[a133-p2:number] ２
[a133-p2:sentence] 税務署長は、前項の申請書の提出があつた場合には、その提出をした居住者及びその申請に係る事項について前条第一項各号に掲げる要件を満たすかどうか、その申請書に記載された延納に係る所得税の額若しくは延納の期間又は各分納税額に係る延納の期間若しくはその額が同項に規定する延払条件付譲渡に係る契約において定められている賦払金の支払の期日及びその賦払金の額に照らし相当であるかどうかその他必要な事項を調査し、その調査したところにより、その申請に係る所得税の額の全部若しくは一部につきその申請に係る条件若しくはこれを変更した条件により延納の許可をし、又はその申請を却下する。
[a133-p3:number] ３
[a133-p3:sentence] 税務署長は、前項の延納の許可をする場合において、その申請をした居住者の提供しようとする担保が適当でないと認めるときは、その変更を求めることができる。
[a133-p3:sentence] この場合において、その者がその変更の求めに応じなかつたときは、その申請を却下することができる。
[a133-p4:number] ４
[a133-p4:sentence] 税務署長は、第一項の申請に係る延納の許可又は却下の処分をするときは、その申請をした居住者に対し、書面により、その延納の許可に係る所得税の額及び延納の条件又は却下の旨及びその理由を通知する。
[a133-p5:number] ５
[a133-p5:sentence] 税務署長は、第一項の申請書の提出があつた場合において、相当の理由があると認めるときは、その申請に係る所得税の額の全部又は一部の徴収を猶予することができる。
