source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 102
title: 第百二条
deleted: false

[a102:caption] （年の中途で非居住者が居住者となつた場合の税額の計算）
[a102:title] 第百二条
[a102-p1:sentence] その年十二月三十一日（その年の中途において死亡した場合には、その死亡の日）において居住者である者でその年において非居住者であつた期間を有するもの又はその年の中途において出国をする居住者でその年一月一日からその出国の日までの間に非居住者であつた期間を有するものに対して課する所得税の額は、前二章（課税標準及び税額の計算）の規定により計算した所得税の額によらず、居住者であつた期間内に生じた第七条第一項第一号（居住者の課税所得の範囲）に掲げる所得（非永住者であつた期間がある場合には、当該期間については、同項第二号に掲げる所得）並びに非居住者であつた期間内に生じた第百六十四条第一項各号（非居住者に対する課税の方法）に掲げる非居住者の区分に応ずる同項各号及び同条第二項各号に掲げる国内源泉所得に係る所得を基礎として政令で定めるところにより計算した金額による。
