source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 151-6
title: 第百五十一条の六
deleted: false

[a151-6:caption] （遺産分割等があつた場合の修正申告の特例）
[a151-6:title] 第百五十一条の六
[a151-6-p1:sentence] 相続の開始の日の属する年分の所得税につき第六十条の三第一項から第三項まで（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定の適用を受けた居住者について生じた次に掲げる事由（以下この項において「遺産分割等の事由」という。）により、非居住者に移転した相続又は遺贈に係る同条第一項に規定する有価証券等又は同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約（第一号において「対象資産」という。）が増加し、又は減少したことに基因して、当該居住者の当該相続の開始の日の属する年分の所得税につき国税通則法第十九条第一項各号又は第二項各号（修正申告）の事由が生じた場合には、その相続人は、当該遺産分割等の事由が生じた日から四月以内に、当該相続の開始の日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a151-6-p1-i1:title] 一
[a151-6-p1-i1:sentence] 相続又は遺贈に係る対象資産について民法（明治二十九年法律第八十九号）（第九百四条の二（寄与分）を除く。）の規定による相続分又は包括遺贈の割合に従つて非居住者に移転があつたものとして第六十条の三第一項から第三項までの規定の適用がされていた場合において、その後当該対象資産の分割が行われ、当該分割により非居住者に移転した対象資産が当該相続分又は包括遺贈の割合に従つて非居住者に移転したものとされた対象資産と異なることとなつたこと。
[a151-6-p1-i2:title] 二
[a151-6-p1-i2:sentence] 民法第七百八十七条（認知の訴え）又は第八百九十二条から第八百九十四条まで（推定相続人の廃除等）の規定による認知、相続人の廃除又はその取消しに関する裁判の確定、同法第八百八十四条（相続回復請求権）に規定する相続の回復、同法第九百十九条第二項（相続の承認及び放棄の撤回及び取消し）の規定による相続の放棄の取消しその他の事由により相続人に異動を生じたこと。
[a151-6-p1-i3:title] 三
[a151-6-p1-i3:sentence] 遺贈に係る遺言書が発見され、又は遺贈の放棄があつたこと。
[a151-6-p1-i4:title] 四
[a151-6-p1-i4:sentence] 前三号に規定する事由に準ずるものとして政令で定める事由が生じたこと。
[a151-6-p2:number] ２
[a151-6-p2:sentence] 前項の規定に該当することとなつた場合において、修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき更正を行う。
[a151-6-p3:number] ３
[a151-6-p3:sentence] 第百五十一条の四第四項（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）の規定は、第一項の規定による修正申告書又は前項の更正について準用する。
[a151-6-p3:sentence] この場合において、同条第四項第一号及び第二号中「第一項又は第二項に規定する提出期限」とあるのは「第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）に規定する提出期限」と、同号中「第百五十一条の四第一項又は第二項（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）」とあるのは「第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）」と読み替えるものとする。
