source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 11
title: 第十一条
deleted: false

[a11:caption] （公共法人等及び公益信託等に係る非課税）
[a11:title] 第十一条
[a11-p1:sentence] 別表第一に掲げる内国法人が支払を受ける第百七十四条各号（内国法人に係る所得税の課税標準）に掲げる利子等、配当等、給付補塡金、利息、利益、差益及び利益の分配（貸付信託の受益権の収益の分配にあつては、当該内国法人が当該受益権を引き続き所有していた期間に対応する部分の額として政令で定めるところにより計算した金額に相当する部分に限る。）については、所得税を課さない。
[a11-p2:number] ２
[a11-p2:sentence] 公益信託ニ関スル法律（大正十一年法律第六十二号）第一条（公益信託）に規定する公益信託又は社債、株式等の振替に関する法律第二条第十一項（定義）に規定する加入者保護信託の信託財産につき生ずる所得（貸付信託の受益権の収益の分配に係るものにあつては、当該受益権が当該公益信託又は当該加入者保護信託の信託財産に引き続き属していた期間に対応する部分の額として政令で定めるところにより計算した金額に相当する部分に限る。）については、所得税を課さない。
[a11-p3:number] ３
[a11-p3:sentence] 前二項の規定のうち公社債又は貸付信託、投資信託若しくは特定目的信託の受益権で政令で定めるもの（以下この項において「公社債等」という。）の利子、収益の分配又は第二十四条第一項（配当所得）に規定する剰余金の配当（以下この項において「利子等」という。）に係る部分は、これらの規定に規定する内国法人又は公益信託若しくは加入者保護信託の受託者が、公社債等につき社債、株式等の振替に関する法律に規定する振替口座簿への記載又は記録その他の政令で定める方法により管理されており、かつ、政令で定めるところにより、当該公社債等の利子等につきこれらの規定の適用を受けようとする旨その他財務省令で定める事項を記載した申告書を、当該公社債等の利子等の支払をする者（次項において「支払者」という。）を経由して税務署長に提出した場合に限り、適用する。
[a11-p4:number] ４
[a11-p4:sentence] 前項に規定する内国法人又は公益信託若しくは加入者保護信託の受託者は、同項の規定による申告書の提出に代えて、同項の支払者に対し、当該申告書に記載すべき事項を前条第八項に規定する電磁的方法により提供することができる。
[a11-p4:sentence] この場合において、当該内国法人又は公益信託若しくは加入者保護信託の受託者は、当該申告書を当該支払者に提出したものとみなす。
