source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 78
title: 第七十八条
deleted: false

[a78:caption] （寄附金控除）
[a78:title] 第七十八条
[a78-p1:sentence] 居住者が、各年において、特定寄附金を支出した場合において、第一号に掲げる金額が第二号に掲げる金額を超えるときは、その超える金額を、その者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a78-p1-i1:title] 一
[a78-p1-i1:sentence] その年中に支出した特定寄附金の額の合計額（当該合計額がその者のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額を超える場合には、当該百分の四十に相当する金額）
[a78-p1-i2:title] 二
[a78-p1-i2:sentence] 二千円
[a78-p2:number] ２
[a78-p2:sentence] 前項に規定する特定寄附金とは、次に掲げる寄附金（学校の入学に関してするものを除く。）をいう。
[a78-p2-i1:title] 一
[a78-p2-i1:sentence] 国又は地方公共団体（港湾法（昭和二十五年法律第二百十八号）の規定による港務局を含む。）に対する寄附金（その寄附をした者がその寄附によつて設けられた設備を専属的に利用することその他特別の利益がその寄附をした者に及ぶと認められるものを除く。）
[a78-p2-i2:title] 二
[a78-p2-i2:sentence] 公益社団法人、公益財団法人その他公益を目的とする事業を行う法人又は団体に対する寄附金（当該法人の設立のためにされる寄附金その他の当該法人の設立前においてされる寄附金で政令で定めるものを含む。）のうち、次に掲げる要件を満たすと認められるものとして政令で定めるところにより財務大臣が指定したもの
[a78-p2-i2-s1-1:title] イ
[a78-p2-i2-s1-1:sentence] 広く一般に募集されること。
[a78-p2-i2-s1-2:title] ロ
[a78-p2-i2-s1-2:sentence] 教育又は科学の振興、文化の向上、社会福祉への貢献その他公益の増進に寄与するための支出で緊急を要するものに充てられることが確実であること。
[a78-p2-i3:title] 三
[a78-p2-i3:sentence] 別表第一に掲げる法人その他特別の法律により設立された法人のうち、教育又は科学の振興、文化の向上、社会福祉への貢献その他公益の増進に著しく寄与するものとして政令で定めるものに対する当該法人の主たる目的である業務に関連する寄附金（出資に関する業務に充てられることが明らかなもの及び前二号に規定する寄附金に該当するものを除く。）
[a78-p3:number] ３
[a78-p3:sentence] 居住者が、特定公益信託（公益信託ニ関スル法律第一条（公益信託）に規定する公益信託で信託の終了の時における信託財産がその信託財産に係る信託の委託者に帰属しないこと及びその信託事務の実施につき政令で定める要件を満たすものであることについて政令で定めるところにより証明がされたものをいう。）のうち、その目的が教育又は科学の振興、文化の向上、社会福祉への貢献その他公益の増進に著しく寄与するものとして政令で定めるものの信託財産とするために支出した金銭は、前項に規定する特定寄附金とみなして第一項の規定を適用する。
[a78-p4:number] ４
[a78-p4:sentence] 第一項の規定による控除は、寄附金控除という。
