source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 216
title: 第二百十六条
deleted: false

[a216:caption] （源泉徴収に係る所得税の納期の特例）
[a216:title] 第二百十六条
[a216-p1:sentence] 居住者に対し国内において第二十八条第一項（給与所得）に規定する給与等（以下この章において「給与等」という。）又は第三十条第一項（退職所得）に規定する退職手当等（以下この章において「退職手当等」という。）の支払をする者（第百八十四条（源泉徴収を要しない給与等の支払者）に規定する者を除く。）は、当該支払をする者の事務所、事業所その他これらに準ずるものでその支払事務を取り扱うもの（給与等の支払を受ける者が常時十人未満であるものに限る。以下この章において「事務所等」という。）につき、当該事務所等の所在地の所轄税務署長の承認を受けた場合には、一月から六月まで及び七月から十二月までの各期間（当該各期間のうちその承認を受けた日の属する期間については、その日の属する月から当該期間の最終月までの期間とする。以下この条において同じ。）に当該事務所等において支払つた給与等及び退職手当等（非居住者に対して支払つた給与等及び退職手当等並びに第二百四条第一項第二号（源泉徴収をされる報酬又は料金）に掲げる報酬又は料金を含む。以下この条において同じ。）について第二章から前章まで（給与所得等に係る源泉徴収）の規定により徴収した所得税の額を、これらの規定にかかわらず、一月から六月までの期間に係る給与等及び退職手当等について徴収した所得税の額にあつては当該期間の属する年の七月十日までに、七月から十二月までの期間に係る給与等及び退職手当等について徴収した所得税の額にあつては当該期間の属する年の翌年一月二十日までに国に納付することができる。
