source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 166-2
title: 第百六十六条の二
deleted: false

[a166-2:caption] （恒久的施設に係る取引に係る文書化）
[a166-2:title] 第百六十六条の二
[a166-2-p1:sentence] 恒久的施設を有する非居住者は、第百六十一条第一項第一号（国内源泉所得）に掲げる国内源泉所得（以下この条において「恒久的施設帰属所得」という。）を有する場合において、当該非居住者が他の者との間で行つた取引のうち、当該非居住者のその年の恒久的施設帰属所得につき第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により準じて計算する各種所得の金額の計算上、当該取引から生ずる所得が当該非居住者の恒久的施設に帰せられるものについては、財務省令で定めるところにより、当該恒久的施設に帰せられる取引に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
[a166-2-p2:number] ２
[a166-2-p2:sentence] 恒久的施設を有する非居住者は、恒久的施設帰属所得を有する場合において、当該非居住者の第百六十一条第一項第一号に規定する事業場等と恒久的施設との間の資産の移転、役務の提供その他の事実が同号に規定する内部取引に該当するときは、財務省令で定めるところにより、当該事実に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
