source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 105
title: 第百五条
deleted: false

[a105:caption] （予定納税基準額の計算の基準日等）
[a105:title] 第百五条
[a105-p1:sentence] 前条第一項の規定を適用する場合において、予定納税基準額の計算については、その年五月十五日において確定しているところによるものとし、居住者であるかどうかの判定は、その年六月三十日の現況によるものとする。
[a105-p1:sentence] ただし、予定納税基準額の計算は、その年五月十六日から七月三十一日までの間におけるいずれかの日において確定したところにより計算した金額が本文の規定により計算した金額を下ることとなつた場合は、その日（その日が二以上ある場合には、その計算した金額が最も小さいこととなる日）において確定したところによるものとする。
