source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 5
title: 第五条
deleted: false

[a5:caption] （納税義務者）
[a5:title] 第五条
[a5-p1:sentence] 居住者は、この法律により、所得税を納める義務がある。
[a5-p2:number] ２
[a5-p2:sentence] 非居住者は、次に掲げる場合には、この法律により、所得税を納める義務がある。
[a5-p2-i1:title] 一
[a5-p2-i1:sentence] 第百六十一条第一項（国内源泉所得）に規定する国内源泉所得（次号において「国内源泉所得」という。）を有するとき（同号に掲げる場合を除く。）。
[a5-p2-i2:title] 二
[a5-p2-i2:sentence] その引受けを行う法人課税信託の信託財産に帰せられる内国法人課税所得（第百七十四条各号（内国法人に係る所得税の課税標準）に掲げる利子等、配当等、給付補塡金、利息、利益、差益、利益の分配又は賞金をいう。以下この条において同じ。）の支払を国内において受けるとき又は当該信託財産に帰せられる外国法人課税所得（国内源泉所得のうち第百六十一条第一項第四号から第十一号まで又は第十三号から第十六号までに掲げるものをいう。以下この条において同じ。）の支払を受けるとき。
[a5-p3:number] ３
[a5-p3:sentence] 内国法人は、国内において内国法人課税所得の支払を受けるとき又はその引受けを行う法人課税信託の信託財産に帰せられる外国法人課税所得の支払を受けるときは、この法律により、所得税を納める義務がある。
[a5-p4:number] ４
[a5-p4:sentence] 外国法人は、外国法人課税所得の支払を受けるとき又はその引受けを行う法人課税信託の信託財産に帰せられる内国法人課税所得の支払を国内において受けるときは、この法律により、所得税を納める義務がある。
