source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 181
title: 第百八十一条
deleted: false

[a181:caption] （源泉徴収義務）
[a181:title] 第百八十一条
[a181-p1:sentence] 居住者に対し国内において第二十三条第一項（利子所得）に規定する利子等（以下この章において「利子等」という。）又は第二十四条第一項（配当所得）に規定する配当等（以下この章において「配当等」という。）の支払をする者は、その支払の際、その利子等又は配当等について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a181-p2:number] ２
[a181-p2:sentence] 配当等（投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）又は特定受益証券発行信託の収益の分配を除く。）については、支払の確定した日から一年を経過した日までにその支払がされない場合には、その一年を経過した日においてその支払があつたものとみなして、前項の規定を適用する。
