source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 33
title: 第三十三条
deleted: false

[a33:caption] （譲渡所得）
[a33:title] 第三十三条
[a33-p1:sentence] 譲渡所得とは、資産の譲渡（建物又は構築物の所有を目的とする地上権又は賃借権の設定その他契約により他人に土地を長期間使用させる行為で政令で定めるものを含む。以下この条において同じ。）による所得をいう。
[a33-p2:number] ２
[a33-p2:sentence] 次に掲げる所得は、譲渡所得に含まれないものとする。
[a33-p2-i1:title] 一
[a33-p2-i1:sentence] たな卸資産（これに準ずる資産として政令で定めるものを含む。）の譲渡その他営利を目的として継続的に行なわれる資産の譲渡による所得
[a33-p2-i2:title] 二
[a33-p2-i2:sentence] 前号に該当するもののほか、山林の伐採又は譲渡による所得
[a33-p3:number] ３
[a33-p3:sentence] 譲渡所得の金額は、次の各号に掲げる所得につき、それぞれその年中の当該所得に係る総収入金額から当該所得の基因となつた資産の取得費及びその資産の譲渡に要した費用の額の合計額を控除し、その残額の合計額（当該各号のうちいずれかの号に掲げる所得に係る総収入金額が当該所得の基因となつた資産の取得費及びその資産の譲渡に要した費用の額の合計額に満たない場合には、その不足額に相当する金額を他の号に掲げる所得に係る残額から控除した金額。以下この条において「譲渡益」という。）から譲渡所得の特別控除額を控除した金額とする。
[a33-p3-i1:title] 一
[a33-p3-i1:sentence] 資産の譲渡（前項の規定に該当するものを除く。次号において同じ。）でその資産の取得の日以後五年以内にされたものによる所得（政令で定めるものを除く。）
[a33-p3-i2:title] 二
[a33-p3-i2:sentence] 資産の譲渡による所得で前号に掲げる所得以外のもの
[a33-p4:number] ４
[a33-p4:sentence] 前項に規定する譲渡所得の特別控除額は、五十万円（譲渡益が五十万円に満たない場合には、当該譲渡益）とする。
[a33-p5:number] ５
[a33-p5:sentence] 第三項の規定により譲渡益から同項に規定する譲渡所得の特別控除額を控除する場合には、まず、当該譲渡益のうち同項第一号に掲げる所得に係る部分の金額から控除するものとする。
