source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20250401
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20250401_507AC0000000013
as_of: 2025-04-01
article: 45
title: 第四十五条
deleted: false

[a45:caption] （家事関連費等の必要経費不算入等）
[a45:title] 第四十五条
[a45-p1:sentence] 居住者が支出し又は納付する次に掲げるものの額は、その者の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上、必要経費に算入しない。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 家事上の経費及びこれに関連する経費で政令で定めるもの
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] 所得税（不動産所得、事業所得又は山林所得を生ずべき事業を行う居住者が納付する第百三十一条第三項（確定申告税額の延納に係る利子税）、第百三十六条（延払条件付譲渡に係る所得税額の延納に係る利子税）、第百三十七条の二第十二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予に係る利子税）又は第百三十七条の三第十四項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予に係る利子税）の規定による利子税で、その事業についてのこれらの所得に係る所得税の額に対応するものとして政令で定めるものを除く。）
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 所得税以外の国税に係る延滞税、過少申告加算税、無申告加算税、不納付加算税及び重加算税並びに印紙税法（昭和四十二年法律第二十三号）の規定による過怠税
[a45-p1-i3-2:title] 三の二
[a45-p1-i3-2:sentence] 森林環境税及び森林環境譲与税に関する法律（平成三十一年法律第三号）の規定による森林環境税及び森林環境税に係る延滞金
[a45-p1-i4:title] 四
[a45-p1-i4:sentence] 地方税法（昭和二十五年法律第二百二十六号）の規定による道府県民税及び市町村民税（都民税及び特別区民税を含む。）
[a45-p1-i5:title] 五
[a45-p1-i5:sentence] 地方税法の規定による延滞金、過少申告加算金、不申告加算金及び重加算金
[a45-p1-i6:title] 六
[a45-p1-i6:sentence] 前号に掲げるものに準ずるものとして政令で定めるもの
[a45-p1-i7:title] 七
[a45-p1-i7:sentence] 罰金及び科料（通告処分による罰金又は科料に相当するもの及び外国又はその地方公共団体が課する罰金又は科料に相当するものを含む。）並びに過料
[a45-p1-i8:title] 八
[a45-p1-i8:sentence] 損害賠償金（これに類するものを含む。）で政令で定めるもの
[a45-p1-i9:title] 九
[a45-p1-i9:sentence] 国民生活安定緊急措置法（昭和四十八年法律第百二十一号）の規定による課徴金及び延滞金
[a45-p1-i10:title] 十
[a45-p1-i10:sentence] 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）の規定による課徴金及び延滞金（外国若しくはその地方公共団体又は国際機関が納付を命ずるこれらに類するものを含む。）
[a45-p1-i11:title] 十一
[a45-p1-i11:sentence] 金融商品取引法第六章の二（課徴金）の規定による課徴金及び延滞金
[a45-p1-i12:title] 十二
[a45-p1-i12:sentence] 公認会計士法（昭和二十三年法律第百三号）の規定による課徴金及び延滞金
[a45-p1-i13:title] 十三
[a45-p1-i13:sentence] 不当景品類及び不当表示防止法（昭和三十七年法律第百三十四号）の規定による課徴金及び延滞金
[a45-p1-i14:title] 十四
[a45-p1-i14:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）の規定による課徴金及び延滞金
[a45-p2:number] ２
