source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260831
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-08-31
article: 9
title: 第九条
deleted: false

[a9:title] 第九条
[a9-p1:sentence] 商法第五百三十九条第一項第二号に規定する法務省令で定めるものは、電子計算機に備えられたファイル又は電磁的記録媒体（電子的方式、磁気的方式その他人の知覚によっては認識することができない方式で作られる記録であって電子計算機による情報処理の用に供されるものに係る記録媒体をいう。以下同じ。）をもって調製するファイルに情報を記録したものとする。
[a9-p2:number] ２
[a9-p2:sentence] 商法第五百三十九条第一項第二号に規定する法務省令で定める方法は、同号の電磁的記録に記録された事項を紙面又は映像面に表示する方法とする。
