source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260701
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-01
article: 12
title: 第十二条
deleted: false

[a12:caption] （書面に記載すべき事項の電磁的方法による提供の承諾等）
[a12:title] 第十二条
[a12-p1:sentence] 次に掲げる規定に規定する事項を電磁的方法により提供しようとする者（次項において「提供者」という。）は、あらかじめ、当該事項の提供の相手方に対し、その用いる電磁的方法の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 商法第五百七十一条第二項
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 商法第七百七十条第三項
[a12-p2:number] ２
[a12-p2:sentence] 前項の規定による承諾を得た提供者は、同項の相手方から書面又は電磁的方法により電磁的方法による事項の提供を受けない旨の申出があったときは、当該相手方に対し、当該事項の提供を電磁的方法によってしてはならない。
[a12-p2:sentence] ただし、当該相手方が再び同項の規定による承諾をした場合は、この限りでない。
[a12-p3:number] ３
[a12-p3:sentence] 第一項の規定により示すべき電磁的方法の種類及び内容は、次に掲げるものとする。
[a12-p3-i1:title] 一
[a12-p3-i1:sentence] 次に掲げる方法のうち、送信者が使用するもの
[a12-p3-i1-s1-1:title] イ
[a12-p3-i1-s1-1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a12-p3-i1-s1-1-s2-1:title] （１）
[a12-p3-i1-s1-1-s2-1:sentence] 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a12-p3-i1-s1-1-s2-2:title] （２）
[a12-p3-i1-s1-1-s2-2:sentence] 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
[a12-p3-i1-s1-2:title] ロ
[a12-p3-i1-s1-2:sentence] 電磁的記録媒体をもって調製するファイルに情報を記録したものを交付する方法
[a12-p3-i1-s1-3:title] ハ
[a12-p3-i1-s1-3:sentence] 送信者が使用するファクシミリ装置と受信者が使用するファクシミリ装置とを接続する電気通信回線を通じて送信する方法
[a12-p3-i2:title] 二
[a12-p3-i2:sentence] 前号イ又はロに掲げる方法を使用する場合にあっては、ファイルへの記録の方式
