source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260711
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-11
article: 11
title: 第十一条
deleted: false

[a11:caption] （結約書等の交付等）
[a11:title] 第十一条
[a11-p1:sentence] 電子文書法第六条第一項の主務省令で定める交付等（電子文書法第二条第九号に規定する交付等をいう。以下この章において同じ。）は、商法第五百四十六条第一項及び第二項並びに第五百四十七条第二項の交付とする。
[a11-p2:number] ２
[a11-p2:sentence] 民間事業者等が、電子文書法第六条第一項の規定に基づき、前項の交付に代えて当該書面に係る電磁的記録の交付等を行う場合は、次に掲げる方法により行わなければならない。
[a11-p2-i1:title] 一
[a11-p2-i1:sentence] 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
[a11-p2-i1-s1-1:title] イ
[a11-p2-i1-s1-1:sentence] 民間事業者等の使用に係る電子計算機と交付等の相手方の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a11-p2-i1-s1-2:title] ロ
[a11-p2-i1-s1-2:sentence] 民間事業者等の使用に係る電子計算機に備えられたファイルに記録された当該交付等に係る事項を電気通信回線を通じて交付等の相手方の閲覧に供し、当該相手方の使用に係る電子計算機に備えられたファイルに当該事項を記録する方法（電子文書法第六条第一項に規定する方法による交付等を受ける旨の承諾又は受けない旨の申出をする場合にあっては、民間事業者等の使用に係る電子計算機に備えられたファイルにその旨を記録する方法）
[a11-p2-i2:title] 二
[a11-p2-i2:sentence] 電磁的記録媒体をもって調製するファイルに当該交付等に係る事項を記録したものを交付する方法
[a11-p3:number] ３
[a11-p3:sentence] 前項に掲げる方法は、交付等の相手方がファイルへの記録を出力することによる書面を作成することができるものでなければならない。
[a11-p4:number] ４
[a11-p4:sentence] 第二項の場合における民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律施行令（平成十七年政令第八号）第二条第一項の規定により示すべき方法の種類及び内容は、次に掲げる事項とする。
[a11-p4-i1:title] 一
[a11-p4-i1:sentence] 第二項に掲げる方法のうち民間事業者等が使用するもの
[a11-p4-i2:title] 二
[a11-p4-i2:sentence] ファイルへの記録の方式
