source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260727
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-27
article: 7
title: 第七条
deleted: false

[a7:caption] （貸借対照表の作成）
[a7:title] 第七条
[a7-p1:sentence] 商人は、その開業時における貸借対照表を作成しなければならない。
[a7-p1:sentence] この場合においては、開業時の会計帳簿に基づき作成しなければならない。
[a7-p2:number] ２
[a7-p2:sentence] 商人は、各営業年度に係る貸借対照表を作成しなければならない。
[a7-p2:sentence] この場合においては、当該営業年度に係る会計帳簿に基づき作成しなければならない。
[a7-p3:number] ３
[a7-p3:sentence] 各営業年度に係る貸借対照表の作成に係る期間は、当該営業年度の前営業年度の末日の翌日（当該営業年度の前営業年度がない場合にあっては、開業の日）から当該営業年度の末日までの期間とする。
[a7-p3:sentence] この場合において、当該期間は、一年（営業年度の末日を変更する場合における変更後の最初の営業年度については、一年六箇月）を超えることができない。
