source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260803
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-08-03
article: 6
title: 第六条
deleted: false

[a6:caption] （貸借対照表の表示の原則）
[a6:title] 第六条
[a6-p1:sentence] 貸借対照表に係る事項の金額は、一円単位、千円単位又は百万円単位をもって表示するものとする。
[a6-p2:number] ２
[a6-p2:sentence] 貸借対照表は、日本語をもって表示するものとする。
[a6-p2:sentence] ただし、その他の言語をもって表示することが不当でない場合は、この限りでない。
