source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260727
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-27
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この規則において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 商人
[a2-p1-i1:sentence] 商法第四条第一項に規定する商人（同条第二項により商人とみなされる者を含み、法人その他の団体を除く。）をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 商業帳簿
[a2-p1-i2:sentence] 商法第十九条第二項に規定する商業帳簿をいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 貸借対照表
[a2-p1-i3:sentence] 商法第十九条第二項の規定により商人が作成すべき貸借対照表をいう。
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 電磁的記録
[a2-p1-i4:sentence] 商法第五百三十九条第一項第二号に規定する電磁的記録をいう。
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 電磁的方法
[a2-p1-i5:sentence] 商法第五百七十一条第二項に規定する電磁的方法をいう。
