source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260702
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-02
article: 5
title: 第五条
deleted: false

[a5:caption] （会計帳簿）
[a5:title] 第五条
[a5-p1:sentence] 商人の会計帳簿に計上すべき資産については、この省令又は商法以外の法令に別段の定めがある場合を除き、その取得価額を付さなければならない。
[a5-p1:sentence] ただし、取得価額を付すことが適切でない資産については、営業年度の末日（営業年度の末日以外の日において評価すべき場合にあっては、その日。以下この章において同じ。）における時価又は適正な価格を付すことができる。
[a5-p2:number] ２
[a5-p2:sentence] 償却すべき資産については、営業年度の末日において、相当の償却をしなければならない。
[a5-p3:number] ３
[a5-p3:sentence] 次の各号に掲げる資産については、営業年度の末日において当該各号に定める価格を付すべき場合には、当該各号に定める価格を付さなければならない。
[a5-p3-i1:title] 一
[a5-p3-i1:sentence] 営業年度の末日における時価がその時の取得原価より著しく低い資産（当該資産の時価がその時の取得原価まで回復すると認められるものを除く。）
[a5-p3-i1:sentence] 営業年度の末日における時価
[a5-p3-i2:title] 二
[a5-p3-i2:sentence] 営業年度の末日において予測することができない減損が生じた資産又は減損損失を認識すべき資産
[a5-p3-i2:sentence] その時の取得原価から相当の減額をした額
[a5-p4:number] ４
[a5-p4:sentence] 取立不能のおそれのある債権については、営業年度の末日においてその時に取り立てることができないと見込まれる額を控除しなければならない。
[a5-p5:number] ５
[a5-p5:sentence] 商人の会計帳簿に計上すべき負債については、この省令又は商法以外の法令に別段の定めがある場合を除き、債務額を付さなければならない。
[a5-p5:sentence] ただし、債務額を付すことが適切でない負債については、時価又は適正な価格を付すことができる。
[a5-p6:number] ６
[a5-p6:sentence] のれんは、有償で譲り受けた場合に限り、資産又は負債として計上することができる。
