source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260831
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-08-31
article: 13
title: 第十三条
deleted: false

[a13:caption] （電磁的方法）
[a13:title] 第十三条
[a13-p1:sentence] 商法第五百七十一条第二項に規定する電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であって法務省令で定めるものは、次に掲げる方法とする。
[a13-p1-i1:title] 一
[a13-p1-i1:sentence] 電子情報処理組織を使用する方法のうちイ又はロに掲げるもの
[a13-p1-i1-s1-1:title] イ
[a13-p1-i1-s1-1:sentence] 送信者の使用に係る電子計算機と受信者の使用に係る電子計算機とを接続する電気通信回線を通じて送信し、受信者の使用に係る電子計算機に備えられたファイルに記録する方法
[a13-p1-i1-s1-2:title] ロ
[a13-p1-i1-s1-2:sentence] 送信者の使用に係る電子計算機に備えられたファイルに記録された情報の内容を電気通信回線を通じて情報の提供を受ける者の閲覧に供し、当該情報の提供を受ける者の使用に係る電子計算機に備えられたファイルに当該情報を記録する方法
[a13-p1-i2:title] 二
[a13-p1-i2:sentence] 電磁的記録媒体をもって調製するファイルに情報を記録したものを交付する方法
[a13-p1-i3:title] 三
[a13-p1-i3:sentence] 送信者が使用するファクシミリ装置と受信者が使用するファクシミリ装置とを接続する電気通信回線を通じて送信する方法
[a13-p2:number] ２
[a13-p2:sentence] 前項第一号又は第二号に掲げる方法は、受信者がファイルへの記録を出力することにより書面を作成することができるものでなければならない。
