source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/414M60000010022?occasion_date=20260727
law: 商法施行規則 (shouhou_kisoku)
law_num: 平成十四年法務省令第二十二号
law_id: 414M60000010022
law_revision_id: 414M60000010022_20231227_505M60000010049
as_of: 2026-07-27
article: 10
title: 第十条
deleted: false

[a10:caption] （結約書等の作成）
[a10:title] 第十条
[a10-p1:sentence] 民間事業者等が行う書面の保存等における情報通信の技術の利用に関する法律（平成十六年法律第百四十九号。以下「電子文書法」という。）第四条第一項の主務省令で定める作成（電子文書法第二条第六号に規定する作成をいう。以下この章において同じ。）は、商法第五百四十六条第一項に規定する結約書の作成及び同法第五百四十七条第一項の帳簿の作成とする。
[a10-p2:number] ２
[a10-p2:sentence] 民間事業者等（電子文書法第二条第一号に規定する民間事業者等をいう。以下この章において同じ。）が前項の作成を行う場合は、その使用に係る電子計算機に備えられたファイルに記録する方法又は電磁的記録媒体をもって調製する方法により作成を行わなければならない。
[a10-p3:number] ３
[a10-p3:sentence] 第一項の場合における電子文書法第四条第三項に規定する氏名又は名称を明らかにする措置であって法務省令で定めるものは、当該署名等をすべき者による電子署名（電子署名及び認証業務に関する法律（平成十二年法律第百二号）第二条第一項に規定する電子署名をいう。）とする。
