source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20240401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20240401_506CO0000000143
as_of: 2024-04-01
article: 4-13
title: 第四条の十三
deleted: false

[a4-13:caption] （二以上の障害者非課税信託申告書の提出ができる場合）
[a4-13:title] 第四条の十三
[a4-13-p1:sentence] 法第二十一条の四第三項に規定する政令で定める場合は、特定障害者の既に提出した障害者非課税信託申告書に係る特定障害者扶養信託契約に基づく信託に係る信託受益権の価額のうち同条第一項の規定の適用を受けた部分の価額（当該障害者非課税信託申告書が二以上提出されている場合には、これらの申告書に係る当該適用を受けた部分の価額の合計額）が六千万円（特定障害者のうち特別障害者以外の者にあつては、三千万円）に満たない場合において、当該特定障害者が、当該障害者非課税信託申告書に記載された受託者の営業所等において当該特定障害者扶養信託契約に基づき追加して信託される財産に係る信託受益権につき障害者非課税信託申告書を提出するとき、又は当該受託者の営業所等において新たな特定障害者扶養信託契約に基づき信託される財産に係る信託受益権につき障害者非課税信託申告書を提出するときとする。
