source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20240401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20240401_506CO0000000143
as_of: 2024-04-01
article: 4-19
title: 第四条の十九
deleted: false

[a4-19:caption] （受託者の営業所等の障害者非課税信託申告書の税務署長への送付等）
[a4-19:title] 第四条の十九
[a4-19-p1:sentence] 受託者の営業所等の長は、特定障害者の提出する障害者非課税信託申告書（当該障害者非課税信託申告書に添付された特定障害者扶養信託契約の契約書の写し及び第四条の十第一項に規定する財務省令で定める書類を含む。）、障害者非課税信託取消申告書、障害者非課税信託廃止申告書又は障害者非課税信託に関する異動申告書を受理した場合には、遅滞なく、これらの申告書をその受託者の営業所等の所在地の所轄税務署長に送付しなければならない。
[a4-19-p2:number] ２
[a4-19-p2:sentence] 前項の場合において、同項の送付を受けた税務署長が同項の申告書の提出先の税務署長でないときは、その送付を受けた税務署長は、遅滞なく、当該申告書をその提出先の税務署長に送付しなければならない。
