source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20240401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20240401_506CO0000000143
as_of: 2024-04-01
article: 5-5
title: 第五条の五
deleted: false

[a5-5:title] 第五条の五
[a5-5-p1:sentence] 法第二十一条の十七第三項の規定により国税通則法第五条第二項及び第三項（相続による国税の納付義務の承継）の規定を準用する場合には、同条第二項中「各相続人」とあるのは「各相続人（相続人のうちに相続税法第二十一条の九第五項に規定する特定贈与者（以下この条において「特定贈与者」という。）がある場合には、当該特定贈与者を除く。）」と、「その相続分」とあるのは「その相続分（相続人のうちに特定贈与者がある場合には、当該特定贈与者がないものとして計算した相続分）」と、同条第三項中「その相続人」とあるのは「その相続人（相続人のうちに特定贈与者がある場合には、当該特定贈与者を除く。）」と読み替えるものとする。
