source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20240401
snapshot_kind: historical
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20240401_506CO0000000143
as_of: 2024-04-01
article: 25-4
title: 第二十五条の四
deleted: false

[a25-4:caption] （物納の撤回に係る不適格財産等）
[a25-4:title] 第二十五条の四
[a25-4-p1:sentence] 法第四十六条第四項に規定する政令で定める財産は、第十八条第一号トに掲げるものとする。
[a25-4-p2:number] ２
[a25-4-p2:sentence] 財務局長又は福岡財務支局長は、法第四十六条第三項の規定による物納の撤回の承認があつた場合において、その物納の撤回に係る不動産につき物納による所有権の移転の登記がされているときは、その物納の撤回の承認を受けた者の請求により、当該登記の抹消を登記所に嘱託しなければならない。
[a25-4-p3:number] ３
[a25-4-p3:sentence] 法第四十六条の規定による物納の撤回に係る相続税（当該相続税に係る利子税及び延滞税を含む。）の徴収を目的とする国の権利の時効については、その物納の許可があつた時からその物納の撤回の承認がある時までの間は完成せず、当該承認があつた時から新たにその進行を始めるものとする。
[a25-4-p3:sentence] この場合において、当該相続税に係る国税徴収法第二章（国税と他の債権との調整）の規定の適用については、当該承認に係る同条第六項（第一号に係る部分に限る。）の規定による通知に係る書面を発した日を同法第十五条第一項（法定納期限等以前に設定された質権の優先）に規定する法定納期限等とみなす。
