source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 342
title: 第三百四十二条
deleted: false

[a342:caption] （株式等の譲渡の対価の受領者の告知）
[a342:title] 第三百四十二条
[a342-p1:sentence] 国内において法第二百二十四条の三第二項（株式等の譲渡の対価の受領者の告知）に規定する株式等（以下第三百四十四条（株式等の譲渡の対価の支払者の確認等）までにおいて「株式等」という。）の譲渡の対価（法第二百二十四条の三第一項に規定する対価をいう。以下第三百四十四条までにおいて同じ。）につき支払を受ける者（公共法人等を除く。以下この条において同じ。）は、当該株式等の譲渡の対価につきその支払を受けるべき時までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、法第二百二十四条の三第一項に規定する財務省令で定める場所。以下第三百四十四条までにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第四項の規定に該当する者（第三百四十四条第一項において「番号既告知者」という。）にあつては、氏名又は名称及び住所。次項において同じ。）を、その株式等の譲渡の対価の法第二百二十四条の三第一項に規定する支払者に告知しなければならない。
[a342-p2:number] ２
[a342-p2:sentence] 株式等の譲渡の対価の支払を受ける者が次の各号に掲げる場合のいずれかに該当するときは、その者は、その支払を受ける当該各号に定める株式等の譲渡の対価につき前項の規定による告知をしたものとみなす。
[a342-p2-i1:title] 一
[a342-p2-i1:sentence] 株式等の譲渡の対価の支払を受ける者が、当該株式等を払込みにより取得した場合又は当該株式等を購入若しくは相続その他の方法により取得した場合において、当該払込みにより取得をする際又は当該株式等の名義の変更若しくは書換えの請求をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払をする法第二百二十四条の三第一項第二号に掲げる者（次号、第三号及び次項において「金融商品取引業者等」という。）又は同条第一項第四号に掲げる電子決済手段等取引業者（次号及び次項において「電子決済手段等取引業者」という。）の営業所（営業所又は事務所をいう。以下この条及び第三百四十八条（信託受益権の譲渡の対価の受領者の告知）において同じ。）の長に告知しているとき
[a342-p2-i1:sentence] 当該株式等の譲渡の対価
[a342-p2-i2:title] 二
[a342-p2-i2:sentence] 株式等の譲渡の対価の支払を受ける者が、当該対価の支払をする金融商品取引業者等又は電子決済手段等取引業者の営業所において株式等の保管の委託（当該対価の支払をする者が電子決済手段等取引業者である場合には、株式等の管理）に係る契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等又は電子決済手段等取引業者の営業所の長に告知しているとき
[a342-p2-i2:sentence] その譲渡の時まで当該契約に基づき保管の委託又は管理をしていた株式等の当該対価
[a342-p2-i3:title] 三
[a342-p2-i3:sentence] 株式等の譲渡の対価の支払を受ける者が、当該対価の支払をする金融商品取引業者等の営業所において金融商品取引業者等が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿又は金融商品取引業者等の営業所を通じて当該金融商品取引業者等以外の振替機関等（同法第二条第五項（定義）に規定する振替機関等をいう。）が同法の規定により備え付ける振替口座簿に係る口座の開設を受ける際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該金融商品取引業者等の営業所の長に告知しているとき
[a342-p2-i3:sentence] その譲渡の時まで当該口座に係る当該振替口座簿に記載又は記録を受けていた株式等の当該対価
[a342-p2-i4:title] 四
[a342-p2-i4:sentence] 株式等の譲渡の対価の支払を受ける者が、金融商品取引法第百五十六条の二十四第一項（免許及び免許の申請）に規定する信用取引又は発行日取引（有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引をいう。）（以下この号において「信用取引等」という。）により当該株式等の譲渡を行う場合において、当該株式等の譲渡の際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払をする法第二百二十四条の三第一項第二号に掲げる金融商品取引業者の営業所の長に告知しているとき
[a342-p2-i4:sentence] 当該告知をした後に当該営業所において支払を受ける信用取引等に係る株式等の譲渡の対価
[a342-p3:number] ３
[a342-p3:sentence] 前項の場合において、同項各号に定める株式等の譲渡の対価の支払を受ける者が同項各号の告知をした後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該株式等の譲渡に係る対価の支払を受けるべき時までに、当該各号に掲げる場合の区分に応じ当該各号に定める事項を当該対価の支払をする金融商品取引業者等又は電子決済手段等取引業者の営業所の長に告知しなければならない。
[a342-p3:sentence] 当該告知をした後、再び第一号又は第二号に掲げる場合に該当することとなつた場合についても、同様とする。
[a342-p3-i1:title] 一
[a342-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a342-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a342-p3-i2:title] 二
[a342-p3-i2:sentence] その者の個人番号の変更をした場合
[a342-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a342-p3-i3:title] 三
[a342-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a342-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a342-p4:number] ４
[a342-p4:sentence] 法第二百二十四条の三第一項に規定する政令で定める者は、株式等の譲渡の対価の同項に規定する支払者が、財務省令で定めるところにより、当該株式等の譲渡の対価の支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の次条第二項において準用する第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信を受け、又は次条第四項の規定による確認をして作成されたものに限る。）を備えている場合におけるその支払を受ける者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
[a342-p5:number] ５
[a342-p5:sentence] 法第二百二十四条の三第一項に規定する同項各号に掲げる者に準ずる者として政令で定めるものは、法第二百二十八条第二項（名義人受領の株式等の譲渡の対価の調書）に規定する株式等の譲渡の対価の同項に規定する支払を受ける者に該当する者とする。
