source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 195
title: 第百九十五条
deleted: false

[a195:caption] （小規模事業者の要件）
[a195:title] 第百九十五条
[a195-p1:sentence] 法第六十七条第一項（小規模事業者等の収入及び費用の帰属時期）に規定する政令で定める要件は、次に掲げる要件とする。
[a195-p1-i1:title] 一
[a195-p1-i1:sentence] その年の前々年分の不動産所得の金額及び事業所得の金額（法第五十七条（事業に専従する親族がある場合の必要経費の特例等）の規定を適用しないで計算した場合の金額とする。）の合計額が三百万円以下であること。
[a195-p1-i2:title] 二
[a195-p1-i2:sentence] 既に法第六十七条第一項の規定の適用を受けたことがあり、かつ、その後同項の規定の適用を受けないこととなつた者については、再び同項の規定の適用を受けることにつき財務省令で定めるところにより納税地の所轄税務署長の承認を受けた者であること。
