source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20231001
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20231001_504CO0000000136
as_of: 2023-10-01
article: 43
title: 第四十三条
deleted: false

[a43:caption] （非課税貯蓄に関する異動申告書）
[a43:title] 第四十三条
[a43-p1:sentence] 非課税貯蓄申告書を提出した個人が、その提出後、次に掲げる場合に該当することとなつた場合には、その者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、当該非課税貯蓄申告書の提出をした金融機関の営業所等（次項若しくは第三項又は次条第一項に規定する場合に該当するときは、これらの規定に規定する移管先の営業所等）を経由し、その者の住所地（国内における住所の変更についてはその変更前の住所地とし、国外の場所から従前の住所地以外の国内の場所への住所の変更についてはその従前の住所地とする。）の所轄税務署長に提出しなければならない。
[a43-p1:sentence] この場合において、その提出に当たつては、当該金融機関の営業所等の長にその者の本人確認書類（第一号に掲げる場合にあつては、当該本人確認書類又はその者の変更前の氏名若しくは住所及び変更後の氏名若しくは住所を証する住民票の写しその他の財務省令で定める書類。以下この項において「本人確認等書類」という。）を提示し、又はその者の署名用電子証明書等（法第十条第五項（障害者等の少額預金の利子所得等の非課税）に規定する署名用電子証明書等をいう。以下この項において同じ。）を送信しなければならないものとし、当該金融機関の営業所等の長は、当該申告書（電磁的方法により提供された当該申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に記載され、又は記録されている変更後の氏名、住所又は個人番号が当該本人確認等書類又は署名用電子証明書等に記載又は記録がされた氏名、住所又は個人番号と同一であることの確認をし、かつ、当該申告書に当該確認をした事実その他財務省令で定める事項を記載し、又は記録しなければならない。
[a43-p1-i1:title] 一
[a43-p1-i1:sentence] その者の氏名又は住所の変更をした場合（住所の変更については、国内における住所の変更及び国外の場所から従前の住所地以外の国内の場所への住所の変更に限る。）
[a43-p1-i2:title] 二
[a43-p1-i2:sentence] その者の個人番号の変更をした場合
[a43-p2:number] ２
[a43-p2:sentence] 非課税貯蓄申告書を提出した個人が、その提出後、その者の法第十条第一項の規定の適用を受ける預貯金等の受入れ又は引受けをしている金融機関の営業所等（以下この項及び第四項並びに第四十七条の三第三項（届出書等の提出の特例）において「移管前の営業所等」という。）に対して当該預貯金等に関する事務の全部を移管前の営業所等以外の金融機関の営業所等（当該申告書に記載した移管前の営業所等に係る第三十二条各号（金融機関等の範囲）に掲げる者又はその者と預貯金に係る債務の承継に関する契約を締結している者の営業所、事務所その他これらに準ずるものに限る。以下この項において「移管先の営業所等」という。）に移管すべきことを依頼し、かつ、その移管がされることとなつた場合において、当該預貯金等につき引き続き移管先の営業所等において法第十条第一項の規定の適用を受けようとするときは、当該個人は、当該移管を依頼する際、その旨、その者の氏名、生年月日、住所及び個人番号その他財務省令で定める事項を記載した申告書を、移管前の営業所等及び移管先の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a43-p3:number] ３
[a43-p3:sentence] 非課税貯蓄申告書を提出した個人が、その提出後、その者の法第十条第一項の規定の適用を受ける有価証券（合同運用信託等に係る無記名の貸付信託又は特定公募公社債等運用投資信託の受益証券を含む。以下この項及び第七項において「特定有価証券」という。）につきその取得をし、かつ、当該特定有価証券につき第三十七条第一項又は第二項（有価証券の記録等）の規定により金融機関の振替口座簿に記載若しくは記録をし、若しくは保管の委託を受け、又は保管の取次ぎをした金融機関の営業所等（以下この項及び次項並びに第四十七条の三第三項において「特定営業所等」という。）に係る第三十二条各号に掲げる者（以下この項において「特定金融機関」という。）の特定業務（有価証券（合同運用信託等に係る無記名の貸付信託又は特定公募公社債等運用投資信託の受益証券を含む。）の当該個人による特定営業所等における購入に係る業務をいう。以下この項において同じ。）につき次に掲げる事由が生じたことにより、当該事由が生じた日から起算して一年を経過する日（当該事由が第一号に掲げるものであつて、同日前に同号の特定業務の停止につき定められた期間が終了する場合には、その終了の日）までの間に特定営業所等に対してその者の当該特定有価証券に関する事務の全部を特定営業所等以外の金融機関の営業所等（特定金融機関と特定有価証券に関する事務の移管（当該個人が特定営業所等にその取得をした特定有価証券の保管の委託をしている場合には、特定有価証券の保管の委託に係る契約の承継を含む。以下この条において同じ。）に関する契約を締結している者の営業所、事務所その他これらに準ずるものに限る。以下この項において「移管先の営業所等」という。）に移管すべきことを依頼し、かつ、その移管がされることとなつた場合において、その取得をした特定有価証券につき引き続き移管先の営業所等において法第十条第一項の規定の適用を受けようとするときは、当該個人は、当該移管を依頼する際、その旨、その者の氏名、生年月日、住所及び個人番号その他財務省令で定める事項を記載した申告書を特定営業所等及び移管先の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a43-p3-i1:title] 一
[a43-p3-i1:sentence] 法律の規定に基づく措置として当該特定業務の停止を命ぜられたこと。
[a43-p3-i2:title] 二
[a43-p3-i2:sentence] 当該特定業務を廃止したこと。
[a43-p3-i3:title] 三
[a43-p3-i3:sentence] 当該特定業務に係る免許、認可、承認又は登録が取り消されたこと（既に前号に掲げる事由が生じている場合を除く。）。
[a43-p3-i4:title] 四
[a43-p3-i4:sentence] 当該特定業務を行う特定営業所等に係る特定金融機関が解散したこと（既に前二号に掲げる事由が生じている場合を除く。）。
[a43-p4:number] ４
[a43-p4:sentence] 前二項の申告書がこれらの規定に規定する移管先の営業所等に受理されたときは、これらの規定に規定する移管があつた日以後における当該移管があつた預貯金等に係る法第十条及びこの節の規定の適用については、当該預貯金等に係る移管前の営業所等又は特定営業所等の長がした非課税貯蓄申込書の受理、同条第五項の規定による確認その他の手続は、当該移管先の営業所等の長がしたものとみなす。
[a43-p4:sentence] この場合において、当該申告書を提出した個人が同条第三項各号に掲げる事項（当該預貯金等と同一の種別の預貯金等に係る事項に限る。）につき既に当該移管先の営業所等を経由して非課税貯蓄申告書を提出しているときは、当該移管があつた日において、当該申告書に記載した同項第三号に掲げる最高限度額（非課税貯蓄限度額変更申告書を提出している場合には、その変更後の最高限度額。以下この項において同じ。）について、当該最高限度額を当該最高限度額と移管前の営業所等又は特定営業所等を経由して提出した非課税貯蓄申告書に記載した同号に掲げる最高限度額との合計額に相当する金額とする変更があつたものとみなす。
[a43-p5:number] ５
[a43-p5:sentence] 前項後段の規定の適用を受ける個人は、同項に規定する移管があつた日以後、遅滞なく、法第十条及びこの節に定めるところにより、同項後段の規定により変更があつたものとみなされる変更後の最高限度額につき、非課税貯蓄限度額変更申告書を提出しなければならない。
[a43-p5:sentence] この場合において、当該申告書には、この項の規定の適用を受けて提出するものである旨を表示しなければならない。
[a43-p6:number] ６
[a43-p6:sentence] 第一項から第三項までの規定による申告書（以下この節において「非課税貯蓄に関する異動申告書」という。）がこれらの規定に規定する税務署長に提出された場合には、これらの規定に規定する金融機関の営業所等においてこれを受理した日に、その提出がされたものとみなす。
[a43-p7:number] ７
[a43-p7:sentence] 第二項に規定する預貯金等に関する事務の全部の移管又は第三項に規定する特定有価証券に関する事務の全部の移管があつた後においては、これらの移管に係る預貯金等についての非課税貯蓄申込書は、これらの規定に規定する移管先の営業所等に対してのみ提出することができる。
